Price,Catergory,Model,Brand,Name,1,2,3,4
1640000,Nguồn Coolermaster,RS600-ACABB1,Coolermaster,Coolermaster B600 ver.2 80 Plus (RS600-ACABB1),600,,,
1980000,Nguồn Coolermaster,RS700-ACABB1,Coolermaster,Coolermaster B700 ver.2 80 Plus (RS700-ACABB1),700,,,
510000,Nguồn Coolermaster,,Coolermaster,Coolermaster Elite 350W (RS-350-PSAR-i3),350,,,
1740000,Nguồn Coolermaster,,Coolermaster,Coolermaster G550M 80 Plus Bronze (RS550-AMAAB1-EU),550,,,
1940000,Nguồn Coolermaster,,Coolermaster,Coolermaster G650M 80 Plus Bronze (RS650-AMAAB1-EU),650,,,
2150000,Nguồn Coolermaster,,Coolermaster,Coolermaster G750M 80 Plus Bronze (RS750-AMAAB1-EU),750,,,
1180000,Nguồn Coolermaster,,Coolermaster,Coolermaster GX 450W (RS450-ACAAD3-EU),450,,,
1150000,Nguồn Coolermaster,,Coolermaster,Coolermaster GX-2 PRO 450W (RS450-ACAAB1-E1),450,,,
1590000,Nguồn Coolermaster,,Coolermaster,Coolermaster GX2 550W (RS550-ACAAB1-EU),550,,,
1940000,Nguồn Coolermaster,,Coolermaster,Coolermaster GX2 650W (RS650-ACAAB1-EU),650,,,
2290000,Nguồn Coolermaster,,Coolermaster,Coolermaster GX2 750W (RS750-ACAAB1-EU),750,,,
990000,Nguồn Coolermaster,,Coolermaster,Coolermaster Thunder 450W (RS-450-ACAB-M3),450,,,
4050000,Nguồn Coolermaster,,Coolermaster,Coolermaster V850 80 Plus Gold (RS850-AFBAG1-EU),850,,,
715000,Nguồn Coolermaster,,Coolermaster,Coolermaster Elite 400W (RS400-PSARI3-BU)t,400,,,
790000,Nguồn Coolermaster,,Coolermaster,Coolermaster Elite 460W (RS460-PSARI3),460,,,
890000,Nguồn Coolermaster,,Coolermaster,Coolermaster Elite V2 500W (RS500-PCARN1-EU),500,,,
980000,Nguồn Coolermaster,,Coolermaster,Coolermaster Elite V2 550W RS550-PSARI3,550,,,
1310000,Nguồn Aerocool,,Aerocool,Aerocool Strike-X 500W,500,,,
1340000,Nguồn Aerocool,,Aerocool,Aerocool Strike-X 500W Army Edition,500,,,
1470000,Nguồn Aerocool,,Aerocool,Aerocool Strike-X 600W,600,,,
1400000,Nguồn Aerocool,,Aerocool,Aerocool Strike-X 600W Army Edition,600,,,
2415000,Nguồn Aerocool,,Aerocool,Aerocool Strike-X 800W,800,,,
2445000,Nguồn Aerocool,,Aerocool,Aerocool Strike-X 800W Army Edition,800,,,
449000,Nguồn Sama,,SAMA,SAMA 430  - 300W,430,,,
890000,Nguồn Sama,,SAMA,SAMA 630  - 500W,630,,,
690000,Nguồn Sama,EPS-400-1,SAMA,"SAMA EPS-400-1 400W 80Plus Bronze, A.PFC",400,,,
890000,Nguồn Sama,EPS-500-1,SAMA,"SAMA EPS-500-1 500W 80Plus Bronze, A.PFC",500,,,
4180000,Nguồn Sama,Forza FTX-800-2,SAMA,"SAMA Forza FTX-800-2 800W 80Plus Titanium, A.PFC, Full Module",800,,,
1560000,Nguồn Sama,HTX-550-B3,SAMA,"SAMA HTX-550-B3 550W 80Plus Gold, A.PFC",550,,,
2160000,Nguồn Sama,HTX-650-B4,SAMA,"SAMA HTX-650-B4 650W 80Plus Gold, A.PFC, Full Module",650,,,
2340000,Nguồn Sama,HTX-750-B4,SAMA,"SAMA HTX-750-B4 750W 80Plus Gold, A.PFC, Full Module",750,,,
1020000,Nguồn Xigmatek,,Xigmatek,Xigmatek Tauro 500W M EN5636,500,,,
1250000,Nguồn Xigmatek,,Xigmatek,Xigmatek Tauro 600W M EN5643,600,,,
1880000,Nguồn Xigmatek,,Xigmatek,Xigmatek Vector G650 CPA-0650GFV-U51,650,,,
2249000,Nguồn Xigmatek,,Xigmatek,Xigmatek Vector G750 CPA-0750GFV-U51,750,,,
3088000,Nguồn Xigmatek,,Xigmatek,Xigmatek Vector S1050 CPA-1050SEV-U51,1050,,,
1799000,Nguồn Xigmatek,,Xigmatek,Xigmatek Vector S750 CPA-0750SEV-U51,750,,,
480000,Nguồn Xigmatek,,Xigmatek,Xigmatek X-Calibre Series XCP-A300 EN6886,300,,,
615000,Nguồn Xigmatek,,Xigmatek,Xigmatek X-Calibre Series XCP-A400 EN5650,400,,,
850000,Nguồn Xigmatek,,Xigmatek,Xigmatek X-Calibre Series XCP-A500 EN5582,500,,,
690000,Nguồn Xigmatek,,Xigmatek,Xigmatek X-Calibre Series XCP-A500 EN5681,500,,,
990000,Nguồn Xigmatek,,Xigmatek,Xigmatek X-Calibre Series XCP-A600 EN5605,600,,,
520000,Nguồn Antec,,Antec,Antec BP300S,300,,,
560000,Nguồn Antec,,Antec,Antec BP350S,350,,,
720000,Nguồn Antec,,Antec,Antec BP450S,450,,,
2290000,Nguồn Antec,,Antec,Antec EDGE 550W,550,,,
2690000,Nguồn Antec,,Antec,Antec EDGE 650W,650,,,
2990000,Nguồn Antec,,Antec,Antec EDGE 750W,750,,,
1869000,Nguồn Antec,,Antec,Antec HCG 520M 80Plus Bronze,520,,,
2059000,Nguồn Antec,,Antec,Antec HCG 620M 80Plus Bronze,620,,,
2449000,Nguồn Antec,,Antec,Antec HCG 750M (750W) 80Plus Bronze,750,,,
2749000,Nguồn Antec,,Antec,Antec HCG 850M (850W) 80Plus Bronze,850,,,
4950000,Nguồn Antec,,Antec,Antec HCP-1000 Platinum,1000,,,
7349000,Nguồn Antec,,Antec,Antec HCP-1300 Platinum,300,,,
1350000,Nguồn Antec,,Antec,Antec Neo Eco II 550 - 550W.,550,,,
1550000,Nguồn Antec,,Antec,Antec Neo Eco II 650 - 650W.,650,,,
950000,Nguồn Antec,,Antec,Antec VP500PC,500,,,
420000,Nguồn Segotep,,Segotep,Segotep C5-300W,300,,,
790000,Nguồn Segotep,,Segotep,Segotep F7-500W,500,,,
3950000,Nguồn Segotep,,Segotep,Segotep GP1100G,1100,,,
1490000,Nguồn Segotep,,Segotep,Segotep GP500G,500,,,
1790000,Nguồn Segotep,,Segotep,Segotep GP600G,600,,,
2650000,Nguồn Segotep,,Segotep,Segotep GP600P,600,,,
3190000,Nguồn Segotep,,Segotep,Segotep GP900G,900,,,
1150000,Nguồn Segotep,,Segotep,Segotep H9 Plus 520W,520,,,
480000,Nguồn Segotep,,Segotep,Segotep Q5-350W,350,,,
1350000,Nguồn Segotep,,Segotep,Segotep RP550 Plus,550,,,
650000,Nguồn Segotep,,Segotep,Segotep S7-400W,400,,,
550000,Nguồn Segotep,,Segotep,Segotep S7GT-400W,400,,,
720000,Nguồn Segotep,,Segotep,Segotep S7GT-450W,450,,,
1390000,Nguồn Segotep,,Segotep,Segotep SG-700ZXW,700,,,
550000,Nguồn Segotep,,Segotep,Segotep SG-M350,350,,,
299000,Nguồn Segotep,Segotep SP500,Segotep,Segotep SP500 ,500,,,
299000,Nguồn Segotep,Segotep SP500,Segotep,Segotep SP550,550,,,
319000,Nguồn Huntkey,,Huntkey,Huntkey 250W (Fan8cm),250,,,
359000,Nguồn Huntkey,,Huntkey,Huntkey 300W fan 12 ( HK300-51AP ),300,,,
420000,Nguồn Huntkey,,Huntkey,Huntkey 325w – fan 12 (CP325HP),325,,,
390000,Nguồn Huntkey,,Huntkey,Huntkey 325w – fan 8 (CP325P),325,,,
610000,Nguồn Huntkey,,Huntkey,Huntkey Balance King 3500 (retail box),350,,,
395000,Nguồn Huntkey,,Huntkey,Huntkey CP-350 Fan 8cm,350,,,
425000,Nguồn Huntkey,,Huntkey,Huntkey CP-350H Fan 12cm,350,,,
510000,Nguồn Huntkey,,Huntkey,Huntkey CP-400H (Fan 12cm),400,,,
620000,Nguồn Huntkey,,Huntkey,Huntkey CP-450H Fan 12 cm,450,,,
950000,Nguồn Huntkey,,Huntkey,Huntkey GAMER STAR 550 - GS550 (A.PFC- Fan 12cm),550,,,
850000,Nguồn Huntkey,,Huntkey,Huntkey Green Power 500W LW6500HG,500,,,
820000,Nguồn Huntkey,,Huntkey,Huntkey Green Power 550 - LW6550HG (BOX- Fan 12cm),550,,,
920000,Nguồn Huntkey,,Huntkey,Huntkey HK500-52APActive PFC (retail box),500,,,
1120000,Nguồn Huntkey,,Huntkey,Huntkey HK600-53AP Active PFC (retail box),600,,,
1375000,Nguồn Huntkey,,Huntkey,Huntkey HK700-52PP Active PFC (retail box),700,,,
1050000,Nguồn Huntkey,,Huntkey,Huntkey Jumper 450B 80Plus Bronze (retail box),450,,,
6250000,Nguồn Huntkey,,Huntkey,Huntkey X7 1200 80Plus Silver (retail box),1200,,,
2920000,Nguồn Huntkey,,Huntkey,Huntkey X7 900 80Plus Silver (retail box),900,,,
640000,Nguồn Thermaltake,,Thermaltake,Thermaltake Litepower 350W (LT-350CEU),350,,,
540000,Nguồn Thermaltake,,Thermaltake,Thermaltake Litepower 350W (W0422EU),350,,,
750000,Nguồn Thermaltake,,Thermaltake,Thermaltake Litepower 400W,400,,,
750000,Nguồn Thermaltake,,Thermaltake,Thermaltake Litepower 430W (W0311RE),430,,,
720000,Nguồn Thermaltake,,Thermaltake,Thermaltake Litepower 450W (W0423RE),450,,,
1150000,Nguồn Thermaltake,,Thermaltake,Thermaltake Litepower 500W (LT-500),500,,,
1190000,Nguồn Thermaltake,,Thermaltake,Thermaltake Litepower 500W A.PFC (LT-500P) ,500,,,
1390000,Nguồn Thermaltake,,Thermaltake,Thermaltake Litepower 600W A.PFC (LT-600P),600,,,
1690000,Nguồn Thermaltake,,Thermaltake,Thermaltake Litepower 700W A.PFC (LT-700P),700,,,
1500000,Nguồn Thermaltake,,Thermaltake,Thermaltake SMART 530W (SP-530PCWEU),530,,,
1800000,Nguồn Thermaltake,,Thermaltake,Thermaltake SMART 630W (SP-630P),630,,,
2150000,Nguồn Thermaltake,,Thermaltake,Thermaltake SMART 730W (SP-730P),730,,,
2090000,Nguồn Thermaltake,,Thermaltake,Thermaltake SMART MODULE 550W (SP-550M),550,,,
2550000,Nguồn Thermaltake,,Thermaltake,Thermaltake SMART MODULE 650W (SP-650M),650,,,
4350000,Nguồn Thermaltake,,Thermaltake,Thermaltake ToughPower 1000W GOLD Modular,1000,,,
2200000,Nguồn Thermaltake,,Thermaltake,Thermaltake ToughPower 650W GOLD,650,,,
3250000,Nguồn Thermaltake,,Thermaltake,Thermaltake Toughpower DPS G RGB 650W Gold ,650,,,
3750000,Nguồn Thermaltake,,Thermaltake,Thermaltake Toughpower DPS G RGB 750W Gold ,750,,,
4250000,Nguồn Thermaltake,,Thermaltake,Thermaltake Toughpower DPS G RGB 850W Gold ,850,,,
5600000,Nguồn Thermaltake,,Thermaltake,Thermaltake ToughPower Grand 1050W(TPG-1050M),1050,,,
6250000,Nguồn Thermaltake,,Thermaltake,Thermaltake ToughPower Grand 1200W(TPG-1200M),1200,,,
2520000,Nguồn Thermaltake,,Thermaltake,Thermaltake Toughpower TP - 750 Gold,750,,,
6250000,Nguồn Thermaltake,,Thermaltake,Thermaltake ToughPower XT 1275W Platinum (TPX-1275M),1275,,,
6990000,Nguồn Thermaltake,,Thermaltake,Thermaltake ToughPower XT 1375W Gold (TPX-1375M),375,,,
7550000,Nguồn Thermaltake,,Thermaltake,Thermaltake ToughPower XT 1475W Gold (TPX-1475M),475,,,
0,Nguồn Thermaltake,,Thermaltake,Thermaltake TR2 450W A.PFC 80Plus Bronze (TR2-450P),450,,,
1400000,Nguồn Thermaltake,,Thermaltake,Thermaltake TR2 500W A.PFC 80Plus Bronze (TR2-500P),500,,,
1650000,Nguồn Thermaltake,,Thermaltake,Thermaltake TR2 600W A.PFC 80Plus Bronze (TR2-600P),600,,,
2050000,Nguồn Thermaltake,,Thermaltake,Thermaltake SMART SE730W SPS-730MPCBEU,730,,,
2950000,Nguồn Seasonic,,Seasonic,Seasonic G-750 SSR 750RM - 80Plus GOLD Module,750,,,
5666000,Nguồn Seasonic,,Seasonic,Seasonic P-1050 (1050XP) 80Plus Platinum,1050,,,
6666000,Nguồn Seasonic,,Seasonic,Seasonic P-1200 (1200XP) 80Plus Platinum,1200,,,
4690000,Nguồn Seasonic,,Seasonic,Seasonic P-860XP2 Active PFC F3 - 80Plus Platinum Module,860,,,
1550000,Nguồn Seasonic,,Seasonic,Seasonic S12II 520W Active PFC FDB fan F3 - 80Plus Bronze,520,,,
1750000,Nguồn Seasonic,,Seasonic,Seasonic S12II 620W Active PFC FDB fan F3 - 80Plus Bronze,620,,,
4690000,Nguồn Seasonic,,Seasonic,Seasonic X-1050XM2 Active PFC - 80Plus GOLD,1050,,,
5790000,Nguồn Seasonic,,Seasonic,Seasonic X-1250XM2 Active PFC - 80Plus GOLD,1250,,,
2795000,Nguồn Seasonic,,Seasonic,Seasonic X-400FL Active PFC F3 - 80Plus GOLD No Fan,400,,,
3419000,Nguồn Seasonic,,Seasonic,Seasonic X-460FL Active PFC F3 - 80Plus GOLD No Fan,460,,,
2690000,Nguồn Seasonic,,Seasonic,Seasonic X-560KM Active PFC F3 - 80Plus GOLD Module,560,,,
3010000,Nguồn Seasonic,,Seasonic,Seasonic X-650KM3 Active PFC F3 - 80Plus GOLD Module,650,,,
3450000,Nguồn Seasonic,,Seasonic,Seasonic X-750KM3 Active PFC F3 - 80Plus Gold Module,750,,,
2666000,Nguồn Seasonic,,Seasonic,Seasonic G-650 (650RM) 80Plus Gold,650,,,
2900000,Nguồn Seasonic,,Seasonic,Seasonic G-750 SSR-750RM 750W - 750w 80Plus Gold,750,,,
1800000,Nguồn Seasonic,,Seasonic,Seasonic M12II 520w Evo Active PFC - 80Plus Bronze,520,,,
2100000,Nguồn Seasonic,,Seasonic,Seasonic M12II 620w Evo Active PFC - 80Plus Bronze,620,,,
2600000,Nguồn Seasonic,,Seasonic,Seasonic M12II 750 Evo Active PFC - 80Plus Bronze,750,,,
2950000,Nguồn Seasonic,,Seasonic,Seasonic M12II 850 Evo Active PFC - 80Plus Bronze,850,,,
3666000,Nguồn Seasonic,,Seasonic,Seasonic P-660 (660XP) 80Plus Platinum,660,,,
4166000,Nguồn Seasonic,,Seasonic,Seasonic P-760 (760XP) 80Plus Platinum,760,,,
4888000,Nguồn Seasonic,,Seasonic,Seasonic P-860 (860XP) 80Plus Platinum,860,,,
6266000,Nguồn Seasonic,,Seasonic,Seasonic Snow Silent 1050 80Plus Platinum,1050,,,
4666000,Nguồn Seasonic,,Seasonic,Seasonic Snow Silent 750 80Plus Platinum,750,,,
4850000,Nguồn Corsair,,Corsair,Corsair RM1000i 1000w 1000W Modular 80 PLUS Gold,1000,,,
2289000,Nguồn Corsair,,Corsair, Corsair CX Series CX750M 80 Plus Bronze Modular,750,,,
10900000,Nguồn Corsair,,Corsair,Corsair AX1500i,500,,,
2490000,Nguồn Corsair,,Corsair,Corsair CS750M - 80 PLUS Gold PSU Modular ,750,,,
830000,Nguồn Corsair,,Corsair,Corsair VS 400W 80 Plus White,400,,,
789000,Nguồn Corsair,,Corsair,Corsair VS450,450,,,
990000,Nguồn Corsair,,Corsair,Corsair VS550,550,,,
1380000,Nguồn Corsair,,Corsair,Corsair VS650,650,,,
4690000,Nguồn Corsair,,Corsair,RMx Series RM1000x Gold Certified,1000,,,
3099000,Nguồn Corsair,,Corsair,RMx Series RM650x Gold Certified,650,,,
3950000,Nguồn Corsair,,Corsair,RMx Series RM850x Gold Certified,850,,,
589000,Nguồn Acbel,,Acbel,Acbel CE2 350,350,,,
679000,Nguồn Acbel,,Acbel,Acbel CE2 400,400,,,
850000,Nguồn Acbel,,Acbel,Acbel CE2 450,450,,,
0,Nguồn Acbel,,Acbel,Acbel CE2-550W-HB1002,550,,,
550000,Nguồn Acbel,,Acbel,Acbel E2-310 Plus-310W  ,310,,,
819000,Nguồn Acbel,,Acbel,Acbel E2-470 Plus-470W  ,470,,,
939000,Nguồn Acbel,,Acbel,Acbel E2-510 Plus-510W,510,,,
479000,Nguồn Acbel,,Acbel,Acbel HK350 -350W,350,,,
535000,Nguồn Acbel,,Acbel,Acbel HK400-400W ,400,,,
555000,Nguồn Acbel,,Acbel,Acbel HK400N,400,,,
790000,Nguồn Acbel,,Acbel,Acbel HK450-450W ,450,,,
0,Nguồn Acbel,,Acbel,Acbel iPower 85H - 400W PCA008,400,,,
1600000,Nguồn Acbel,,Acbel,Acbel iPower 90M 500W,500,,,
1850000,Nguồn Acbel,,Acbel,Acbel iPower 90M 600W,600,,,
2250000,Nguồn Acbel,,Acbel,Acbel iPower 90M 700W,700,,,
865000,Nguồn Acbel,,Acbel,Acbel iPower G450,450,,,
949000,Nguồn Acbel,,Acbel,Acbel iPower G500,500,,,
1139000,Nguồn Acbel,,Acbel,Acbel iPower G550,550,,,
1249000,Nguồn Acbel,,Acbel,Acbel iPower G600,600,,,
1339000,Nguồn Acbel,,Acbel,Acbel iPower G650,650,,,
1469000,Nguồn Acbel,,Acbel,Acbel iPower G700,700,,,
1559000,Nguồn Acbel,,Acbel,Acbel iPower G750,750,,,
0,Nguồn Acbel,,Acbel,Acbel ipower-430W PC7008,430,,,
0,Nguồn Acbel,,Acbel,Acbel Ipower-470W PC7011-C,470,,,
0,Nguồn Acbel,,Acbel,Acbel M88 - 1100W - PC8039,803,,,
0,Nguồn Acbel,,Acbel,Acbel R8II 600W PC9026,600,,,
0,Nguồn Acbel,,Acbel,Acbel R9 - 1100w - PC8055,805,,,
2500000,PSU - Nguồn máy tính,,FSP,FSP Aurum S-700,700,,,
0,PSU - Nguồn máy tính,,Seasonic,Hydance C400 HY-400CT 400W 80Plus Bronze,400,,,
0,PSU - Nguồn máy tính,,Seasonic,Hydance C500 HY-500CT 500w 80Plus Bronze,500,,,
449000,PSU - Nguồn máy tính,,SAMA,SAMA 430  - 300W,430,,,
890000,PSU - Nguồn máy tính,,SAMA,SAMA 630  - 500W,630,,,
690000,PSU - Nguồn máy tính,EPS-400-1,SAMA,"SAMA EPS-400-1 400W 80Plus Bronze, A.PFC",400,,,
890000,PSU - Nguồn máy tính,EPS-500-1,SAMA,"SAMA EPS-500-1 500W 80Plus Bronze, A.PFC",500,,,
4180000,PSU - Nguồn máy tính,Forza FTX-800-2,SAMA,"SAMA Forza FTX-800-2 800W 80Plus Titanium, A.PFC, Full Module",800,,,
1560000,PSU - Nguồn máy tính,HTX-550-B3,SAMA,"SAMA HTX-550-B3 550W 80Plus Gold, A.PFC",550,,,
2160000,PSU - Nguồn máy tính,HTX-650-B4,SAMA,"SAMA HTX-650-B4 650W 80Plus Gold, A.PFC, Full Module",650,,,
2340000,PSU - Nguồn máy tính,HTX-750-B4,SAMA,"SAMA HTX-750-B4 750W 80Plus Gold, A.PFC, Full Module",750,,,
2950000,PSU - Nguồn máy tính,,Seasonic,Seasonic G-750 SSR 750RM - 80Plus GOLD Module,750,,,
5666000,PSU - Nguồn máy tính,,Seasonic,Seasonic P-1050 (1050XP) 80Plus Platinum,1050,,,
6666000,PSU - Nguồn máy tính,,Seasonic,Seasonic P-1200 (1200XP) 80Plus Platinum,1200,,,
4690000,PSU - Nguồn máy tính,,Seasonic,Seasonic P-860XP2 Active PFC F3 - 80Plus Platinum Module,860,,,
1550000,PSU - Nguồn máy tính,,Seasonic,Seasonic S12II 520W Active PFC FDB fan F3 - 80Plus Bronze,520,,,
1750000,PSU - Nguồn máy tính,,Seasonic,Seasonic S12II 620W Active PFC FDB fan F3 - 80Plus Bronze,620,,,
0,PSU - Nguồn máy tính,,Seasonic,Seasonic SS-520GB Active PFC/ FDB fan F3 - 520w 80Plus Bronze,520,,,
1690000,PSU - Nguồn máy tính,,Seasonic,Seasonic SS-520GM2 Active PFC F3/ Evo - 520w 80Plus Bronze Module,520,,,
1590000,PSU - Nguồn máy tính,,Seasonic,Seasonic SS-620GB Active PFC/ FDB fan F3 - 620w 80Plus Bronze,620,,,
1950000,PSU - Nguồn máy tính,,Seasonic,Seasonic SS-620GM2 Active PFC F3/ Evo - 620w 80Plus Bronze Module,620,,,
3900000,PSU - Nguồn máy tính,,Seasonic,Seasonic SS-850KM3 Active PFC F3 - 850w 80Plus Gold Module,850,,,
4690000,PSU - Nguồn máy tính,,Seasonic,Seasonic X-1050XM2 Active PFC - 80Plus GOLD,1050,,,
5790000,PSU - Nguồn máy tính,,Seasonic,Seasonic X-1250XM2 Active PFC - 80Plus GOLD,1250,,,
2795000,PSU - Nguồn máy tính,,Seasonic,Seasonic X-400FL Active PFC F3 - 80Plus GOLD No Fan,400,,,
3419000,PSU - Nguồn máy tính,,Seasonic,Seasonic X-460FL Active PFC F3 - 80Plus GOLD No Fan,460,,,
2690000,PSU - Nguồn máy tính,,Seasonic,Seasonic X-560KM Active PFC F3 - 80Plus GOLD Module,560,,,
3010000,PSU - Nguồn máy tính,,Seasonic,Seasonic X-650KM3 Active PFC F3 - 80Plus GOLD Module,650,,,
3450000,PSU - Nguồn máy tính,,Seasonic,Seasonic X-750KM3 Active PFC F3 - 80Plus Gold Module,750,,,
4500000,PSU - Nguồn máy tính,,Coolermaster,Coolermaster V1000,1000,,,
4850000,PSU - Nguồn máy tính,,Corsair,Corsair RM1000i 1000w 1000W Modular 80 PLUS Gold,1000,,,
1680000,PSU - Nguồn máy tính,,FSP,FSP Aurum 500W,500,,,
2070000,PSU - Nguồn máy tính,,FSP,FSP Aurum 600W,600,,,
2470000,PSU - Nguồn máy tính,,FSP,FSP Aurum 700W,700,,,
0,PSU - Nguồn máy tính,,FSP,FSP Aurum Pro 1000W,1000,,,
0,PSU - Nguồn máy tính,,FSP,FSP Aurum Pro 1200W,1200,,,
