Price,Catergory,Brand,Name,Type,Code,GB,Watt
0,VGA,Asus,ASUS EAH6570 /DI/1GD3(LP),AMD,6570,1,250
0,VGA,Asus,ASUS EAH6570 /DI/1GD3(LP),AMD,6570,1,250
0,VGA,Gigabyte,Gigabyte GV-HD 7990 D5-6GD-B,AMD,7990,6,750
0,VGA,Gigabyte,Gigabyte GV-R 7990 D5-6GD-B,AMD,7990,6,750
0,VGA,Asus,ASUS R9 270-DC2OC-2GD5 ( AMD R9 270 chipset ) ,AMD,R9 270,2,300
0,VGA,Asus,ASUS R9 270 X-DC2T-2GD5,AMD,R9 270,2,300
0,VGA,Asus,ASUS R9 270-DC2OC-2GD5 ( AMD R9 270 chipset ) ,AMD,R9 270,2,300
0,VGA,Asus,ASUS R9 270X-DC2T-2GD5,AMD,R9 270X,2,300
0,VGA,SAPPHIRE,SAPPHIRE TOXIC R9 280X 3G,AMD,R9 280X,3,450
0,VGA,SAPPHIRE,SAPPHIRE DUAL-X R9 280X 3GB GDDR5 OC (UEFI),AMD,R9 280X,3,450
0,VGA,SAPPHIRE,SAPPHIRE VAPOR-X R9 280X 3GB GDDR5 OC ( AMD R9 280X chipset ) ,AMD,R9 280X,3,450
0,VGA,MSI,MSI R9 280X Gaming 3G,AMD,R9 280X,3,450
0,VGA,Gigabyte,Gigabyte GV-R9 280XOC-3GD ( AMD R9 280 X chipset ) New 100%,AMD,R9 280X,3,450
0,VGA,Gigabyte,Gigabyte GV-R9 280XOC-3GD ( AMD R9 280 X chipset ) New 100%,AMD,R9 280X,3,450
0,VGA,MSI,MSI R9 290 X 4GD5 BF4,AMD,R9 290,4,450
0,VGA,MSI,MSI R9 290 X GAMING 4G,AMD,R9 290,4,450
0,VGA,MSI,MSI R9 290 X LIGHTNING,AMD,R9 290,4,450
0,VGA,SAPPHIRE,SAPPHIRE R9 290 X 4G GDDR5,AMD,R9 290,4,450
0,VGA,MSI,MSI R9 290 X GAMING 4G,AMD,R9 290,4,450
0,VGA,MSI,MSI R9 290 X LIGHTNING,AMD,R9 290,4,450
0,VGA,Gigabyte,Gigabyte GV-R9 290OC-4GD,AMD,R9 290,4,450
0,VGA,Asus,ASUS R9 290-4GD5 (512bits),AMD,R9 290,4,450
0,VGA,Asus,Asus R9 290-DC2-4GD5 ( AMD R9 290 chipset ) ,AMD,R9 290,4,450
0,VGA,Asus,ASUS R9 290-DC2OC-4GD5 (512bits),AMD,R9 290,4,450
0,VGA,Asus,ASUS R9 290 X-4GD5 (512bits),AMD,R9 290,4,450
0,VGA,Asus,ASUS R9 290 X-DC2-4GD5 (512bits),AMD,R9 290,4,450
0,VGA,Asus,ASUS R9 290-4GD5 (512bits),AMD,R9 290,4,450
0,VGA,Asus,Asus R9 290-DC2-4GD5 ( AMD R9 290 chipset ) ,AMD,R9 290,4,450
0,VGA,Asus,ASUS R9 290-DC2OC-4GD5 (512bits),AMD,R9 290,4,450
0,VGA,Asus,ASUS R9 290 X-4GD5 (512bits),AMD,R9 290,4,450
0,VGA,Asus,ASUS R9 290 X-DC2-4GD5 (512bits),AMD,R9 290,4,450
0,VGA,Asus,ASUS R9 295X-8GD5,AMD,R9 295X,8,800
0,VGA,Asus,ASUS R9 295X2-8GD5 (1024bits),AMD,R9 295X,8,800
0,VGA,Asus,ASUS R9 295X-8GD5,AMD,R9 295X,8,800
0,VGA,Asus,ASUS R9 295X2-8GD5 (1024bits),AMD,R9 295X,8,800
0,VGA,Gigabyte,Gigabyte GV-R9 290XOC-4GD ( AMD R9 290 X chipset ) 100% New,AMD,R9 290X,4,450
0,VGA,Gigabyte,Gigabyte GV-R9 290XOC-4GD ( AMD R9 290 X chipset ) 100% New,AMD,R9 290X,4,450
0,VGA,Gigabyte,Gigabyte RX 470 G1 GAMING-8GD,AMD,RX 470,8,300
0,VGA,Gigabyte,Gigabyte RX 470 G1 GAMING-8GD,AMD,RX 470,8,300
0,VGA,Asus,ASUS ROG Strix RX 480 8G GAMING,AMD,RX 480,8,450
0,VGA,Asus,ASUS ROG Strix RX 480 8G GAMING,AMD,RX 480,8,450
0,VGA,Asus,ASUS ROG Strix GeForce GTX 1060 O6G,NVIDIA,1060,6,450
0,VGA,Asus,ASUS ROG Strix GeForce GTX 1060 O6G,NVIDIA,1060,6,450
0,VGA,Asus,ASUS Dual GTX 1060-O6G,NVIDIA,1060,6,450
0,VGA,Asus,ASUS Dual GTX 1060-O6G,NVIDIA,1060,6,450
0,VGA,MSI,MSI GeForce GTX 1070 AERO 8G,NVIDIA,1070,8,600
0,VGA,MSI,MSI GeForce GTX 1070 AERO 8G OC,NVIDIA,1070,8,600
0,VGA,MSI,MSI GeForce GTX 1070 SEA HAWK X (tản nhiệt nước),NVIDIA,1070,8,600
0,VGA,MSI,MSI GeForce GTX 1070 AERO 8G,NVIDIA,1070,8,600
0,VGA,MSI,MSI GeForce GTX 1070 AERO 8G OC,NVIDIA,1070,8,600
0,VGA,MSI,MSI GeForce GTX 1070 SEA HAWK X (tản nhiệt nước),NVIDIA,1070,8,600
0,VGA,MSI,MSI GTX 1080 GAMING Z 8G (Limited),NVIDIA,1080,8,800
0,VGA,MSI,MSI GeForce GTX 1080 AERO 8G,NVIDIA,1080,8,800
0,VGA,MSI,MSI GeForce GTX 1080 AERO 8G OC,NVIDIA,1080,8,800
0,VGA,MSI,MSI GeForce GTX 1080 SEA HAWK X (tản nhiệt nước),NVIDIA,1080,8,800
0,VGA,MSI,MSI GTX 1080 GAMING Z 8G (Limited),NVIDIA,1080,8,800
0,VGA,MSI,MSI GeForce GTX 1080 AERO 8G,NVIDIA,1080,8,800
0,VGA,MSI,MSI GeForce GTX 1080 AERO 8G OC,NVIDIA,1080,8,800
0,VGA,MSI,MSI GeForce GTX 1080 SEA HAWK X (tản nhiệt nước),NVIDIA,1080,8,800
0,VGA,,Zotac Nvidia Geforce GT420,NVIDIA,420,2,300
0,VGA,,Zotac Nvidia Geforce GT420,NVIDIA,420,2,300
0,VGA,Zotac,Zotac GeForce GT 630,NVIDIA,630,1,300
0,VGA,Zotac,Zotac GeForce GT 630,NVIDIA,630,2,300
0,VGA,Zotac,ZOTAC GT640 Synergy Edi Tion,NVIDIA,640,2,400
0,VGA,Zotac,ZOTAC GT640 Synergy Edi Tion,NVIDIA,640,2,400
0,VGA,Gainward,Gainward GeForce GTX 650 1GB GDDR5 192bit,NVIDIA,650,1,400
0,VGA,Asus,ASUS GTX 650-DCG-1GD5,NVIDIA,650,1,400
0,VGA,Asus,ASUS GTX 650-DCT-1GD5,NVIDIA,650,1,400
0,VGA,Asus,ASUS GTX 650-E-2GD5,NVIDIA,650,2,400
0,VGA,Asus,ASUS GTX 650-DCG-1GD5,NVIDIA,650,1,400
0,VGA,Asus,ASUS GTX 650-DCT-1GD5,NVIDIA,650,1,400
0,VGA,Asus,ASUS GTX 650-E-2GD5,NVIDIA,650,2,400
0,VGA,Gainward,Gainward GeForce GTX 660 2GB GDDR5 256Bit &amp;amp;amp;quot;Golden Sample - Dual Fan ,NVIDIA,660,2,450
0,VGA,,ASUS GTX 660-DC2-2GD5,NVIDIA,660,2,450
0,VGA,Asus,ASUS GTX 660-DC2O-2GD5,NVIDIA,660,2,450
0,VGA,Asus,ASUS GTX 660-DC2T-2GD5,NVIDIA,660,2,450
0,VGA,Asus,ASUS GTX 660-DC2TG-2GD5,NVIDIA,660,2,450
0,VGA,,ASUS GTX 660-DC2-2GD5,NVIDIA,660,2,450
0,VGA,Asus,ASUS GTX 660-DC2O-2GD5,NVIDIA,660,2,450
0,VGA,Asus,ASUS GTX 660-DC2T-2GD5,NVIDIA,660,2,450
0,VGA,Asus,ASUS GTX 660-DC2TG-2GD5,NVIDIA,660,2,450
0,VGA,Asus,ASUS GTX 660 Ti-DC2-2GD5,NVIDIA,660 Ti,2,450
0,VGA,Asus,ASUS GTX 660 Ti-DC2T-2GD5,NVIDIA,660 Ti,2,450
0,VGA,Asus,ASUS GTX 660 Ti-DC2-2GD5,NVIDIA,660 Ti,2,450
0,VGA,Asus,ASUS GTX 660 Ti-DC2T-2GD5,NVIDIA,660 Ti,2,450
0,VGA,Asus,ASUS GTX 670-DC2-2GD5,NVIDIA,670,2,600
0,VGA,Asus,Asus GTX 670-DC2-2GD5,NVIDIA,670,2,600
0,VGA,Asus,ASUS GTX 670-DC2OG-2GD5(256bits),NVIDIA,670,2,600
0,VGA,Asus,ASUS GTX 670-DC2-2GD5,NVIDIA,670,2,600
0,VGA,Asus,Asus GTX 670-DC2-2GD5,NVIDIA,670,2,600
0,VGA,Asus,ASUS GTX 670-DC2OG-2GD5(256bits),NVIDIA,670,2,600
0,VGA,Asus,ASUS GTX 680-DC2O-2GD5,NVIDIA,680,2,700
0,VGA,Asus,ASUS GTX 680-DC2T-2GD5,NVIDIA,680,2,700
0,VGA,Asus,ASUS GTX 680-DC2O-2GD5,NVIDIA,680,2,700
0,VGA,Asus,ASUS GTX 680-DC2T-2GD5,NVIDIA,680,2,700
0,VGA,Asus,ASUS GTX 690-4GD5,NVIDIA,690,4,800
0,VGA,Asus,ASUS GTX 690-4GD5,NVIDIA,690,4,800
0,VGA,Gainward,Gainward GT720 1GB GDDR3,NVIDIA,720,1,300
0,VGA,Gainward,Gainward GT720 SilentFX 1GB GDDR3,NVIDIA,720,1,300
0,VGA,Gainward,Gainward GeForce GT 730 1024MB GDDR5 (D5),NVIDIA,730,1,300
0,VGA,Gainward,Gainward GeForce GT 730 2048MB 128bit,NVIDIA,730,2,300
0,VGA,Gainward,Gainward GeForce GT 730 2048MB SilentFX ,NVIDIA,730,2,300
0,VGA,Zotac,ZOTAC GT740 Synergy Edi Tion 2GB DDR5 128bit,NVIDIA,740,2,300
0,VGA,Gainward,Gainward GT740 2GB GDDR5,NVIDIA,740,2,300
0,VGA,Gainward,Gainward GeForce GT 740 1GB GDDR5 128Bit &amp;amp;amp;quot;Golden Sample&amp;amp;amp;quot;,NVIDIA,740,1,300
0,VGA,Gainward,Gainward GeForce GT 740 2GB GDDR3 128Bit &amp;amp;amp;quot;one-slot cooler&amp;amp;amp;quot;,NVIDIA,740,2,300
0,VGA,Zotac,ZOTAC GT740 Synergy Edi Tion 2GB DDR5 128bit,NVIDIA,740,2,300
0,VGA,Gainward,Gainward GeForce GTX 750 2GB GDDR5 128Bit,NVIDIA,750,2,450
0,VGA,Gainward,Gainward GeForce GTX 750 1GB GDDR5 128Bit DUAL ,NVIDIA,750,1,450
0,VGA,Gigabyte,Gigabyte GV-N750OC-2GI ( nVidia GTX 750 Ti Chipset ),NVIDIA,750 Ti,2,450
0,VGA,Gainward,Gainward GeForce GTX 750 Ti 2GB GDDR5 128Bit,NVIDIA,750 Ti,2,450
0,VGA,Gainward,Gainward GeForce GTX 750 Ti 2GB GDDR5 128Bit &amp;amp;amp;quot;Golden Sample&amp;amp;amp;quot;,NVIDIA,750 Ti,2,450
0,VGA,Gigabyte,Gigabyte GV-N750OC-2GI ( nVidia GTX 750 Ti Chipset ),NVIDIA,750 Ti,2,450
0,VGA,Gainward,Gainward GeForce GTX 760 Phantom 2GB GDDR5 256 Bit,NVIDIA,760,2,500
0,VGA,Zotac,ZOTAC GTX 760 AMP 2GB GDDR5,NVIDIA,760,2,500
0,VGA,Asus,ASUS GTX 760-DC2OC-2GD5 ( 256 bits ),NVIDIA,760,2,500
0,VGA,Asus,ASUS GTX 760-DC2OC-2GD5 ( 256 bits ),NVIDIA,760,2,500
0,VGA,Zotac,ZOTAC GTX 760 AMP 2GB GDDR5,NVIDIA,760,2,500
0,VGA,Zotac,ZOTAC GTX 770 AMP 2GB GDDR5,NVIDIA,770,2,600
0,VGA,Zotac,ZOTAC GTX 770 STD 2GB DDR5 256bit,NVIDIA,770,2,600
0,VGA,Asus,ASUS GTX 770-DC2-2GD5 (256 bits ),NVIDIA,770,2,600
0,VGA,Asus,ASUS GTX 770-DC2OC-2GD5,NVIDIA,770,2,600
0,VGA,Asus,ASUS GTX 770-DC2-2GD5 (256 bits ),NVIDIA,770,2,600
0,VGA,Asus,ASUS GTX 770-DC2OC-2GD5,NVIDIA,770,2,600
0,VGA,Zotac,ZOTAC GTX 770 AMP 2GB GDDR5,NVIDIA,770,2,600
0,VGA,Zotac,ZOTAC GTX 770 STD 2GB DDR5 256bit,NVIDIA,770,2,600
0,VGA,Gigabyte,Gigabyte GV N770OC-2GD,NVIDIA,770,2,600
0,VGA,Gigabyte,Gigabyte GV-N770OC-4GD,NVIDIA,770,4,600
0,VGA,Gigabyte,Gigabyte GV N770OC-2GD,NVIDIA,770,2,600
0,VGA,Gigabyte,Gigabyte GV-N770OC-4GD,NVIDIA,770,4,600
0,VGA,Zotac,ZOTAC GTX 780 AMP! Edi Tion 3GB,NVIDIA,780,3,700
0,VGA,Zotac,ZOTAC GTX 780 AMP! Edi Tion 3GB,NVIDIA,780,3,700
0,VGA,,ZOTAC GTX 780 AMP 2GB GDDR5,NVIDIA,780,2,700
0,VGA,Asus,Asus GTX 780-DC2OC-3GD5,NVIDIA,780,3,700
0,VGA,Gainward,Gainward GeForce GTX 780 3GB GDDR5 384bit Phantom GLH(super overclocek) ,NVIDIA,780,3,700
0,VGA,Asus,Asus GTX 780-DC2OC-3GD5,NVIDIA,780,3,700
0,VGA,,ZOTAC GTX 780 AMP 2GB GDDR5,NVIDIA,780,2,700
0,VGA,,Zotac GeForce GTX 780 Ti,NVIDIA,780 Ti,3,700
0,VGA,,Zotac GeForce GTX 780 Ti,NVIDIA,780 Ti,3,700
0,VGA,Asus,Asus GTX 780 Ti-3GD5,NVIDIA,780 Ti,3,700
0,VGA,Asus,ASUS GTX 780 Ti-DC2OC-3GD5,NVIDIA,780 Ti,3,700
0,VGA,Asus,Asus GTX 780 Ti-3GD5,NVIDIA,780 Ti,3,700
0,VGA,Asus,ASUS GTX 780 Ti-DC2OC-3GD5,NVIDIA,780 Ti,3,700
0,VGA,Gainward,Gainward GTX 780 Ti Phantom 3GB GDDR5,NVIDIA,780 Ti,3,700
0,VGA,MSI,MSI GTX 950 GAMING 2G GDDR5,NVIDIA,950,2,400
0,VGA,MSI,MSI GTX 950 GAMING 2G GDDR5,NVIDIA,950,2,400
0,VGA,Gigabyte,Gigabyte GV 970IXOC-4GD ( nVidia GTX 970 Chipset ),NVIDIA,970,4,600
0,VGA,Gainward,Gainward GTX 970 4GB GDDR5,NVIDIA,970,4,600
0,VGA,Gainward,Gainward GTX 970 Phantom 4GB GDDR5,NVIDIA,970,4,600
0,VGA,Gigabyte,Gigabyte GV 970IXOC-4GD ( nVidia GTX 970 Chipset ),NVIDIA,970,4,600
0,VGA,Gigabyte,Gigabyte GV 980WF3OC-4GD ( nVidia GTX 980 Chipset),NVIDIA,980,4,700
0,VGA,Zotac,ZOTAC Geforce GTX 980 Extreme Edi Tion 4GB DDR5 256bit,NVIDIA,980,4,700
0,VGA,Gainward,Gainward GTX 980 4GB GDDR5,NVIDIA,980,4,700
0,VGA,Gainward,Gainward GTX 980 Phantom 4GB GDDR5,NVIDIA,980,4,700
0,VGA,Gigabyte,Gigabyte GV 980WF3OC-4GD ( nVidia GTX 980 Chipset),NVIDIA,980,4,700
0,VGA,Zotac,ZOTAC Geforce GTX 980 Extreme Edi Tion 4GB DDR5 256bit,NVIDIA,980,4,700
0,VGA,Gigabyte,Gigabyte GV-980 G1 GAMING-4GD,NVIDIA,980,4,700
0,VGA,Zotac,ZOTAC GeForce GTX 980 Ti Arc TicStorm - Tản nhiệt nước,NVIDIA,980 Ti,6,800
0,VGA,Zotac,ZOTAC GeForce GTX 980 Ti Arc TicStorm - Tản nhiệt nước,NVIDIA,980 Ti,6,800
0,VGA,Gigabyte,Gigabyte GV-980 Ti XTREME-C-6GD GTX 980 Ti,NVIDIA,980 Ti,6,800
0,VGA,Gigabyte,Gigabyte GV-980 Ti XTREME-C-6GD,NVIDIA,980 Ti,6,800
0,VGA,Zotac,Zotac GeForce GTX TITAN AMP,NVIDIA,TITAN,6,800
0,VGA,Zotac,Zotac GeForce GTX TITAN AMP,NVIDIA,TITAN,6,800
0,VGA,Quadro,NVIDIA Quadro K2200 4GB GDDR5 128 Bit,Quadro,K2200,4,400
774000,VGA,Asus,ASUS EN210 SL -TC1GD3-L ,NVIDIA,210,1,300
774000,VGA,Asus,ASUS EN210 SL -TC1GD3-L ,NVIDIA,210,1,300
779000,VGA,SAPPHIRE,SAPPHIRE HD 5450 1GB DDR3 PCIE HDMI,AMD,5450,1,250
790000,VGA,Asus,ASUS EN210 SILENT /DI/1GD3 (LP),NVIDIA,210,1,300
790000,VGA,Asus,ASUS EN210 SILENT /DI/1GD3 (LP),NVIDIA,210,1,300
850000,VGA,Gigabyte,Gigabyte GV R545-1GI ,AMD,5450,1,250
850000,VGA,Gigabyte,Gigabyte GV R 5450 -1GI ,AMD,5450,1,250
850000,VGA,Asus,ASUS EAH5450 SILENT/DI/1GD3 ,AMD,5450,1,250
850000,VGA,Asus,ASUS EAH5450 SILENT/DI/1GD3 ,AMD,5450,1,250
850000,VGA,MSI,MSI N210-1GD3/LP,NVIDIA,210,1,300
850000,VGA,MSI,MSI N210-1GD3/LP,NVIDIA,210,1,300
860000,VGA,MSI,MSI R5450-MD1GD3H/LP,AMD,5450,1,250
860000,VGA,Zotac,ZOTAC GT710 1G DDR3 64bit,NVIDIA,710,1,300
860000,VGA,Zotac,ZOTAC GT710 1G DDR3 64bit,NVIDIA,710,1,300
920000,VGA,Asus,ASUS EN210-1GD3-L,NVIDIA,210,1,300
920000,VGA,Asus,ASUS EN210-1GD3-L,NVIDIA,210,1,300
970000,VGA,Gigabyte,Gigabyte GV N210D3-1GI,NVIDIA,210,1,300
970000,VGA,Gigabyte,Gigabyte GV N210D3-1GI,NVIDIA,210,1,300
980000,VGA,Gigabyte,Gigayte N710D3-1GL,NVIDIA,710,1,300
980000,VGA,Gigabyte,Gigayte N710D3-1GL,NVIDIA,710,1,300
1010000,VGA,Asus,ASUS EAH6450 SILENT/DI/1GD3,AMD,6450,1,250
1010000,VGA,Asus,ASUS EAH6450 SILENT/DI/1GD3,AMD,6450,1,250
1010000,VGA,Asus,ASUS GT610-1GD3-L,NVIDIA,610,1,300
1010000,VGA,Asus,ASUS GT610-SL-1GD3-L (64bits),NVIDIA,610,1,300
1010000,VGA,Asus,ASUS GT610-1GD3-L,NVIDIA,610,1,300
1010000,VGA,Asus,ASUS GT610-SL-1GD3-L (64bits),NVIDIA,610,1,300
1090000,VGA,Zotac,ZOTAC GT710 2G DDR3 64bit,NVIDIA,710,2,300
1090000,VGA,Zotac,ZOTAC GT710 2G DDR3 64bit,NVIDIA,710,2,300
1120000,VGA,Gigabyte,Gigabyte GV-N420-2GI,NVIDIA,420,2,300
1120000,VGA,Gigabyte,Gigabyte GV-N420-2GI,NVIDIA,420,2,300
1320000,VGA,Asus,ASUS GT610-SL-2GD3-L,NVIDIA,610,2,300
1320000,VGA,Asus,ASUS GT610-SL-2GD3-L,NVIDIA,610,2,300
1350000,VGA,SAPPHIRE,SAPPHIRE R7 240 2GB DDR3 WITH BOOST,AMD,R7 240,2,300
1390000,VGA,MSI,MSI R7730-1GD3/LP,AMD,7730,1,250
1420000,VGA,Asus,ASUS ENGT430 /DI/1GD3(LP),NVIDIA,430,1,400
1420000,VGA,Asus,ASUS ENGT430 /DI/1GD3(LP),NVIDIA,430,1,400
1490000,VGA,Asus,ASUS GT420-2GD3-DI,NVIDIA,420,2,300
1490000,VGA,Asus,ASUS GT420-2GD3-DI,NVIDIA,420,2,300
1490000,VGA,MSI,MSI N630-2GD3,NVIDIA,630,2,300
1490000,VGA,MSI,MSI N630-2GD3,NVIDIA,630,2,300
1490000,VGA,Zotac,ZOTAC GT730 2G DDR5 64bit Sysnergy Edi Tion,NVIDIA,730,2,300
1490000,VGA,Zotac,ZOTAC GT730 2G DDR5 64bit Sysnergy Edi Tion,NVIDIA,730,2,300
1550000,VGA,Asus,ASUS ENGT630-2GD3,NVIDIA,630,2,300
1550000,VGA,Asus,ASUS ENGT630-2GD3,NVIDIA,630,2,300
1550000,VGA,Gigabyte,Gigabyte GV-N730D5OC-1GI,NVIDIA,730,1,300
1550000,VGA,Asus,ASUS ENGT730-2GD3 (128bits),NVIDIA,730,2,300
1550000,VGA,Asus,ASUS ENGT730-2GD5 (64bits),NVIDIA,730,2,300
1550000,VGA,Asus,ASUS ENGT730-2GD3 (128bits),NVIDIA,730,2,300
1550000,VGA,Asus,ASUS ENGT730-2GD5 (64bits),NVIDIA,730,2,300
1560000,VGA,Asus,ASUS R7 240-2GD3-L (128bits),AMD,R7 240,2,300
1560000,VGA,Asus,ASUS R7 240-2GD3-L (128bits),AMD,R7 240,2,300
1574000,VGA,Zotac,ZOTAC GT730 1G DDR5 64bit Sysnergy Edi Tion,NVIDIA,730,1,300
1574000,VGA,Zotac,ZOTAC GT730 1G DDR5 64bit Sysnergy Edi Tion,NVIDIA,730,1,300
1590000,VGA,MSI,MSI R 7730-1GD5V1,AMD,7730,1,250
1590000,VGA,MSI,MSI R7730-1GD5V1,AMD,7730,1,250
1590000,VGA,MSI,MSI N730-2GD3,NVIDIA,730,2,300
1590000,VGA,MSI,MSI N730K-1GD5/OCV1,NVIDIA,730,1,300
1590000,VGA,MSI,MSI N730-2GD3,NVIDIA,730,2,300
1590000,VGA,MSI,MSI N730K-1GD5/OCV1,NVIDIA,730,1,300
1650000,VGA,Asus,ASUS ENGT630-SL-2GD3-L (64bits),NVIDIA,630,2,300
1650000,VGA,Asus,ASUS ENGT630-SL-2GD3-L (64bits),NVIDIA,630,2,300
1650000,VGA,MSI,MSI N730K-1GD5/OC,NVIDIA,730,1,300
1650000,VGA,MSI,MSI N730K-1GD5/OC,NVIDIA,730,1,300
1690000,VGA,MSI,MSI N730K-2GD5/OCV1,NVIDIA,730,2,300
1690000,VGA,Gigabyte,Gigabyte GV-N730D5-2GI,NVIDIA,730,2,300
1690000,VGA,MSI,MSI N730K-2GD5/OCV1,NVIDIA,730,2,300
1740000,VGA,MSI,MSI R 7730-2GD5,AMD,7730,2,250
1740000,VGA,MSI,MSI R7730-2GD5,AMD,7730,2,250
1750000,VGA,Asus,Asus ENGT630-2GD3-V2 (128bits),NVIDIA,630,2,300
1750000,VGA,Asus,Asus ENGT630-2GD3-V2 (128bits),NVIDIA,630,2,300
1750000,VGA,Zotac,ZOTAC GT730 2G DDR3 128bit Sysnergy Edi Tion,NVIDIA,730,2,300
1750000,VGA,Zotac,ZOTAC GT730 2G DDR3 128bit Sysnergy Edi Tion,NVIDIA,730,2,300
1790000,VGA,Gigabyte,Gigabyte GV-R7 240OC-2GI,AMD,R7 240,2,300
1790000,VGA,Gigabyte,Gigabyte GV-R7 240OC-2GI,AMD,R7 240,2,300
1810000,VGA,Asus,ASUS EAH6670 DC SL /DI/1GD3,AMD,6670,1,250
1810000,VGA,Asus,ASUS EAH6670 DC SL /DI/1GD3,AMD,6670,1,250
1820000,VGA,Asus,ASUS HD6670-2GD3,AMD,6670,2,250
1820000,VGA,Asus,ASUS HD6670-2GD3,AMD,6670,2,250
1854000,VGA,Gigabyte,Gigabyte GV-N730D3-2GI,NVIDIA,730,2,300
1888700,VGA,MSI,MSI R7 240 2GD3 OC,AMD,R7 240,2,300
1990000,VGA,MSI,MSI R7 250 1GD5 OC,AMD,R7 250,1,300
1990000,VGA,MSI,MSI R7 250 1GD5 OC,AMD,R7 250,1,300
1999000,VGA,Asus,ASUS ENGT630-4GD3,NVIDIA,630,4,300
1999000,VGA,Asus,ASUS ENGT630-4GD3,NVIDIA,630,4,300
2089000,VGA,Asus,ASUS EAH6670 /DIS/1GD5,AMD,6670,1,250
2089000,VGA,Asus,ASUS EAH6670 /DIS/1GD5,AMD,6670,1,250
2120000,VGA,Asus,ASUS ENGT640-1GD3-L,NVIDIA,640,1,400
2120000,VGA,Asus,ASUS ENGT640-1GD3-L,NVIDIA,640,1,400
2150000,VGA,Asus,ASUS ENGT630-1GD5,NVIDIA,630,1,300
2150000,VGA,Asus,ASUS ENGT630-1GD5,NVIDIA,630,1,300
2179000,VGA,SAPPHIRE,SAPPHIRE R7 250 1GB GDDR5 WITH BOOST,AMD,R7 250,1,300
2200000,VGA,Zotac,ZOTAC GTX 650 Ti Synergy Edi Tion 1GB DDR5 128bit,NVIDIA,650 Ti,1,400
2200000,VGA,Zotac,ZOTAC GTX 650 Ti Synergy Edi Tion 1GB DDR5 128bit,NVIDIA,650 Ti,1,400
2200000,VGA,Zotac,ZOTAC GT740 Synergy Edi Tion 1GB DDR5 128bit,NVIDIA,740,1,300
2200000,VGA,Zotac,ZOTAC GT740 Synergy Edi Tion 1GB DDR5 128bit,NVIDIA,740,1,300
2220000,VGA,Gigabyte,Gigabyte GV-R7 250 OC-2GI,AMD,R7 250,2,300
2255000,VGA,Gigabyte,Gigabyte GV-R7 250 O5-2GI ,AMD,R7 250,2,300
2255000,VGA,Gigabyte,Gigabyte GV-R7 250 O5-2GI ,AMD,R7 250,2,300
2290000,VGA,MSI,MSI N650 Ti-1GD5/OC V5,NVIDIA,650 Ti,1,400
2290000,VGA,MSI,MSI N650 Ti-1GD5/OC V5,NVIDIA,650 Ti,1,400
