Price,Catergory,Brand,Name,Type,Code,GB,Watt
2290000,VGA,Gigabyte,Gigabyte GV-N740D3-2GI,NVIDIA,740,2,300
2290000,VGA,Gigabyte,Gigabyte GV-N740D3-2GI,NVIDIA,740,2,300
2299000,VGA,Zotac,ZOTAC GTX 650 Synergy Edi Tion 2GB DDR5 128bit,NVIDIA,650,2,400
2299000,VGA,Zotac,ZOTAC GTX 650 Synergy Edi Tion 2GB DDR5 128bit,NVIDIA,650,2,400
2310000,VGA,Asus,ASUS ENGT640-2GD3,NVIDIA,640,2,400
2310000,VGA,Asus,ASUS ENGT640-2GD3,NVIDIA,640,2,400
2329000,VGA,SAPPHIRE,SAPPHIRE R7 240 4GB DDR3 WITH BOOST,AMD,R7 240,4,300
2349000,VGA,Gigabyte,Gigabyte GV R7 250 O5-2GI,AMD,R7 250,2,300
2349000,VGA,Gigabyte,Gigabyte GV R7 250O5-2GI,AMD,R7 250,2,300
2370000,VGA,Asus,ASUS R7 250-1GD5 (128bits),AMD,R7 250,1,300
2370000,VGA,Asus,ASUS R7 250-1GD5 (128bits),AMD,R7 250,1,300
2390000,VGA,Asus,ASUS HD7750-1GD5-V2,AMD,7750,1,250
2390000,VGA,Asus,ASUS HD7750-1GD5-V2,AMD,7750,1,250
2399000,VGA,MSI,MSI N650-1GD5/OCV1,NVIDIA,650,1,400
2440000,VGA,MSI,MSI N740-1GD5,NVIDIA,740,1,300
2440000,VGA,MSI,MSI N740-1GD5,NVIDIA,740,1,300
2490000,VGA,Gigabyte,Gigabyte GV R7 250XOC-1GD,AMD,R7 250X,1,300
2490000,VGA,Gigabyte,Gigabyte GV R7 250 XOC-1GD,AMD,R7 250,1,300
2490000,VGA,MSI,MSI R7 260 1GD5 OC,AMD,R7 260,1,300
2490000,VGA,MSI,MSI R7 260 1GD5 OC,AMD,R7 260,1,300
2490000,VGA,Asus,ASUS GT740-OC-2GD5 (128bits ),NVIDIA,740,2,300
2490000,VGA,Asus,ASUS GT740-OC-2GD5 (128bits ),NVIDIA,740,2,300
2550000,VGA,Asus,ASUS HD7750-T-1GD5,AMD,7750,1,250
2550000,VGA,Zotac,ZOTAC GTX 750 Ti 2GB DDR5 128 bit,NVIDIA,750 Ti,2,450
2550000,VGA,Zotac,ZOTAC GTX 750 Ti 2GB DDR5 128 bit,NVIDIA,750 Ti,2,450
2590000,VGA,Gigabyte,Gigabyte GV-N740D5OC-1GI,NVIDIA,740,1,300
2620000,VGA,MSI,MSI N740-2GD5,NVIDIA,740,2,300
2620000,VGA,MSI,MSI N740-2GD5,NVIDIA,740,2,300
2620000,VGA,MSI,MSI N750 1GD5/OCV1,NVIDIA,750,1,450
2620000,VGA,MSI,MSI N750 1GD5/OCV1,NVIDIA,750,1,450
2680000,VGA,Zotac,ZOTAC GTX 750 1GB DDR5 128bit,NVIDIA,750,1,450
2680000,VGA,Zotac,ZOTAC GTX 750 1GB DDR5 128bit,NVIDIA,750,1,450
2690000,VGA,Zotac,ZOTAC GTX 750 Ti 1GB DDR5 128bit,NVIDIA,750 Ti,1,450
2690000,VGA,Zotac,ZOTAC GTX 750 Ti 1GB DDR5 128bit,NVIDIA,750 Ti,1,450
2710000,VGA,MSI,MSI Radeon RX 460 2GOC,AMD,RX 460,2,300
2710000,VGA,MSI,MSI Radeon RX 460 2GOC,AMD,RX 460,2,300
2730000,VGA,Asus,ASUS R7 250X-1GD5 (128 bits),AMD,R7 250X,1,300
2730000,VGA,Asus,ASUS R7 250X-1GD5 (128 bits),AMD,R7 250X,1,300
2750000,VGA,Asus,ASUS GTX 650-E-1GD5 (128bits),NVIDIA,650,1,400
2750000,VGA,Asus,ASUS GTX 650-E-1GD5 (128bits),NVIDIA,650,1,400
2750000,VGA,Gigabyte,Gigabyte GV-N740D5OC-2GI,NVIDIA,740,2,300
2799000,VGA,Gigabyte,Gigabyte GV R7 250XOC-2GI,AMD,R7 250X,2,300
2799000,VGA,Gigabyte,Gigabyte GV R7 250 XOC-2GI,AMD,R7 250,2,300
2850000,VGA,Asus,ASUS GTX 650-DC-1GD5,NVIDIA,650,1,400
2850000,VGA,Asus,ASUS GTX 650-DC-1GD5,NVIDIA,650,1,400
2900000,VGA,Zotac,ZOTAC GTX 750 2GB DDR5 128bit,NVIDIA,750,2,450
2900000,VGA,Zotac,ZOTAC GTX 750 2GB DDR5 128bit,NVIDIA,750,2,450
2900000,VGA,MSI,MSI MSI N750 Ti 1GD5/OC V1,NVIDIA,750 Ti,1,450
2900000,VGA,MSI,MSI MSI N750 Ti 1GD5/OC V1,NVIDIA,750 Ti,1,450
2950000,VGA,Asus,ASUS R7 260 X-DC2OC-1GD5 (128bits ),AMD,R7 260,1,300
2950000,VGA,Asus,ASUS R7 260X-DC2OC-1GD5 (128bits ),AMD,R7 260X,1,300
2950000,VGA,Asus,ASUS GTX 750 Ti-OC-2GD5 (128 bits ),NVIDIA,750 Ti,2,450
2950000,VGA,Asus,ASUS GTX 750 Ti-OC-2GD5 (128 bits ),NVIDIA,750 Ti,2,450
2970000,VGA,MSI,MSI R7 360 2GD5 2GB GDDR5 OC,AMD,R7 360,2,300
2970000,VGA,MSI,MSI R7 360 2GD5 2GB GDDR5 OC,AMD,R7 360,2,300
2990000,VGA,Asus,ASUS HD7770-1GD5(128bits) ,AMD,7770,1,250
2990000,VGA,Asus,ASUS HD7770-1GD5(128bits) ,AMD,7770,1,250
2990000,VGA,MSI,MSI R7 260 X 2GD5 OC,AMD,R7 260,2,300
2990000,VGA,MSI,MSI R7 260 X 2GD5 OC,AMD,R7 260,2,300
2990000,VGA,Asus,Asus R7 260 X-DC2OC-2GD5,AMD,R7 260,2,300
2990000,VGA,Asus,Asus R7 260X-DC2OC-2GD5,AMD,R7 260X,2,300
2990000,VGA,MSI,MSI N750-2GD5/OCV1,NVIDIA,750,2,450
2990000,VGA,MSI,MSI N750-2GD5/OCV1,NVIDIA,750,2,450
2999000,VGA,Gigabyte,Gigabyte GV-R7 26XOC-1GD,AMD,R7 26X,1,300
2999000,VGA,Gigabyte,Gigabyte GV-R7 26XOC-1GD,AMD,R7 26X,1,300
3050000,VGA,Gigabyte,Gigabyte GV-N750OC-1GI,NVIDIA,750,1,450
3050000,VGA,Gigabyte,Gigabyte GV N750 TiD5-2GI,NVIDIA,750 Ti,2,450
3050000,VGA,Gigabyte,Gigabyte GV N750 TiD5-2GI,NVIDIA,750 Ti,2,450
3090000,VGA,MSI,MSI N750 Ti 2GD5/OCV1,NVIDIA,750 Ti,2,450
3090000,VGA,MSI,MSI N750 Ti 2GD5/OCV1,NVIDIA,750 Ti,2,450
3130000,VGA,Asus,ASUS HD7770-DC-1GD5-V2,AMD,7770,1,250
3130000,VGA,Asus,ASUS HD7770-DC-1GD5-V2,AMD,7770,1,250
3130000,VGA,Asus,ASUS STRIX GTX 750 Ti-OC-2GD5 GAMING (128bits) ,NVIDIA,750 Ti,2,450
3130000,VGA,Asus,ASUS STRIX GTX 750 Ti-OC-2GD5 GAMING (128bits) ,NVIDIA,750 Ti,2,450
3190000,VGA,Asus,ASUS R7360-OC-2GD5(128 bits),AMD,7360,2,250
3190000,VGA,Asus,ASUS R7 360-OC-2GD5(128 bits),AMD,R7 360,2,300
3190000,VGA,Gigabyte,Gigabyte Radeon RX 460 WINDFORCE OC 2G (GV-RX 460WF2OC-2GD),AMD,RX 460,2,300
3190000,VGA,Gigabyte,Gigabyte Radeon RX 460 WINDFORCE OC 2G (GV-RX 460WF2OC-2GD),AMD,RX 460,2,300
3250000,VGA,Gigabyte,Gigabyte GV-N750 TiOC2-2GI,NVIDIA,750 Ti,2,450
3259000,VGA,SAPPHIRE,SAPPHIRE R7 260 X 2GB GDDR5 OC,AMD,R7 260,2,300
3290000,VGA,Asus,ASUS GTX 750-PHOC-1GD5(128bits),NVIDIA,750,1,450
3290000,VGA,Asus,ASUS GTX 750-PHOC-1GD5(128bits),NVIDIA,750,1,450
3300000,VGA,Gigabyte,Gigabyte GV-R7 26XWF2-2GD,AMD,R7 26X,2,300
3350000,VGA,Asus,ASUS R7 260 X-OC-2GD5,AMD,R7 260,2,300
3350000,VGA,Asus,ASUS R7 260X-OC-2GD5,AMD,R7 260X,2,300
3390000,VGA,MSI,MSI GEFORCE GTX 1050 2GT OC,NVIDIA,1050,2,400
3390000,VGA,MSI,MSI GEFORCE GTX 1050 2GT OC,NVIDIA,1050,2,400
3390000,VGA,Asus,ASUS GTX 750-PHOC -2GD5(128bits),NVIDIA,750,2,450
3390000,VGA,Asus,ASUS GTX 750-PHOC -2GD5(128bits),NVIDIA,750,2,450
3399000,VGA,Gigabyte,Gigabyte GV R7 260XOC-2GD,AMD,R7 260X,2,300
3399000,VGA,Gigabyte,Gigabyte GV R7 26XOC-2GD,AMD,R7 26X,2,300
3499000,VGA,MSI,MSI N750 TF 1GD5/OC,NVIDIA,750,1,450
3590000,VGA,Asus,Asus Dual RX 460 OC 2GB,AMD,RX 460,2,300
3590000,VGA,Asus,Asus Dual RX 460 OC 2GB,AMD,RX 460,2,300
3590000,VGA,Gigabyte,Gigabyte GeForce GTX 1050 D5 2G (GV-N1050D5-2GD),NVIDIA,1050,2,400
3590000,VGA,Gigabyte,Gigabyte GeForce GTX 1050 D5 2G (GV-N1050D5-2GD),NVIDIA,1050,2,400
3590000,VGA,Quadro,NVIDIA Quadro 410 512MB GDDR3 64Bit,Quadro,410,0.5,400
3590000,VGA,Quadro,NVIDIA Quadro 410,Quadro,410,0.5,400
3600000,VGA,Asus,ASUS HD7790-DC2OC-1GD5,AMD,7790,1,250
3600000,VGA,Asus,ASUS HD7790-DC2OC-1GD5,AMD,7790,1,250
3650000,VGA,Gigabyte,Gigabyte RX 460 WINDFORCE OC 4G (GV-RX 460WF2OC-4GD),AMD,RX 460,4,300
3650000,VGA,Gigabyte,Gigabyte RX 460 WINDFORCE OC 4G (GV-RX 460WF2OC-4GD),AMD,RX 460,4,300
3650000,VGA,Zotac,ZOTAC GTX 950 2GB Low Power,NVIDIA,950,2,400
3650000,VGA,Zotac,ZOTAC GTX 950 2GB Low Power,NVIDIA,950,2,400
3650000,VGA,Quadro,NVIDIA Quadro K420 1GB GDDR3 128Bit,Quadro,K420,1,400
3745000,VGA,MSI,MSI N750 Ti TF 2GD5/OC,NVIDIA,750 Ti,2,450
3745000,VGA,MSI,MSI N750 Ti TF 2GD5/OC,NVIDIA,750 Ti,2,450
3750000,VGA,Gigabyte,Gigabyte GV-950D5-2GD GTX 950 không dùng nguồn phụ,NVIDIA,950,2,400
3799000,VGA,Asus,ASUS STRIX RX 460-O4G GAMING (128 bits),AMD,RX 460,4,300
3799000,VGA,Asus,ASUS STRIX RX 460-O4G GAMING (128 bits),AMD,RX 460,4,300
3799000,VGA,MSI,MSI GTX 950 2GD5 OCV2 Low power,NVIDIA,950,2,400
3799000,VGA,MSI,MSI GTX 950 2GD5 OCV2 Low power,NVIDIA,950,2,400
3890000,VGA,Gigabyte,Gigabyte GV-950 OC-2GD,NVIDIA,950,2,400
3910000,VGA,Gigabyte,Gigabyte GV-N750 TiOC-2GI,NVIDIA,750 Ti,2,450
3980000,VGA,MSI,MSI R7 370 2GD5T 2GB GDDR5 256Bit OC,AMD,R7 370,2,300
3980000,VGA,MSI,MSI R7 370 2GD5T 2GB GDDR5 256Bit OC,AMD,R7 370,2,300
3990000,VGA,Asus,ASUS STRIX R7 370-DC2OC-2GD5-GAMING-SAP(256 bits),AMD,R7 370,2,300
3990000,VGA,Asus,ASUS STRIX R7 370-DC2OC-2GD5-GAMING-SAP(256 bits),AMD,R7 370,2,300
3990000,VGA,MSI,MSI R9 270 Gaming 2G,AMD,R9 270,2,300
3990000,VGA,MSI,MSI R9 270 Gaming 2G,AMD,R9 270,2,300
3990000,VGA,Gigabyte,Gigabyte GeForce GTX 1050 OC 2G (GV-N1050OC-2GD),NVIDIA,1050,2,400
3990000,VGA,Gigabyte,Gigabyte GeForce GTX 1050 OC 2G (GV-N1050OC-2GD),NVIDIA,1050,2,400
3990000,VGA,Gigabyte,Gigabyte GV-N750 TiWF2OC-4GI,NVIDIA,750 Ti,4,450
3990000,VGA,MSI,MSI GTX 950 2GD5T OC 2GB GDDR5,NVIDIA,950,2,400
3990000,VGA,MSI,MSI GTX 950 2GD5T OC 2GB GDDR5,NVIDIA,950,2,400
4050000,VGA,MSI,MSI GTX 1050 GAMING X 2G,NVIDIA,1050,2,400
4050000,VGA,MSI,MSI GTX 1050 GAMING X 2G,NVIDIA,1050,2,400
4087000,VGA,Zotac,ZOTAC GTX 660 2GB GDDR5 192 bit,NVIDIA,660,2,450
4087000,VGA,Zotac,ZOTAC GTX 660 2GB GDDR5 192 bit,NVIDIA,660,2,450
4090000,VGA,Gigabyte,Gigabyte GeForce GTX 1050 Windforce OC 2G (GV-N1050WF2OC-2GD),NVIDIA,1050,2,400
4090000,VGA,Gigabyte,Gigabyte GeForce GTX 1050 Windforce OC 2G (GV-N1050WF2OC-2GD),NVIDIA,1050,2,400
4090000,VGA,Asus,ASUS GTX 950-OC-2GD5,NVIDIA,950,2,400
4090000,VGA,Asus,ASUS GTX 950-OC-2GD5,NVIDIA,950,2,400
4129000,VGA,SAPPHIRE,SAPPHIRE DUAL-X R7 265 2GB GDDR5,AMD,R7 265,2,300
4150000,VGA,MSI,MSI GEFORCE GTX 1050 Ti 4GT OC,NVIDIA,1050 Ti,4,400
4150000,VGA,MSI,MSI GEFORCE GTX 1050 Ti 4GT OC,NVIDIA,1050 Ti,4,400
4150000,VGA,Zotac,ZOTAC GTX 950 2GB Single Fan,NVIDIA,950,2,400
4150000,VGA,Zotac,ZOTAC GTX 950 2GB Single Fan,NVIDIA,950,2,400
4150000,VGA,Gigabyte,Gigabyte GV-950 WF2OC-2GD,NVIDIA,950,2,400
4200000,VGA,Zotac,ZOTAC Geforce GTX 950 OC 2GB DDR5 128 bit - 2 Fan,NVIDIA,950,2,400
4200000,VGA,Zotac,ZOTAC Geforce GTX 950 OC 2GB DDR5 128 bit - 2 Fan,NVIDIA,950,2,400
4210000,VGA,MSI,MSI R7 370 GAMING 2G ,AMD,R7 370,2,300
4210000,VGA,MSI,MSI R7 370 GAMING 2G ,AMD,R7 370,2,300
4375000,VGA,Gigabyte,Gigabyte GV-R9 27OC-2GD,AMD,R9 27,2,300
4375000,VGA,Gigabyte,Gigabyte GV-R9 27OC-2GD,AMD,R9 27,2,300
4399000,VGA,Gigabyte,Gigabyte GV-R7 265WF2OC-2GD,AMD,R7 265,2,300
4490000,VGA,Gigabyte,Gigabyte GeForce GTX 1050 G1 Gaming 2GB (GV-N1050 G1 GAMING-2GD),NVIDIA,1050,2,400
4490000,VGA,Gigabyte,Gigabyte GeForce GTX 1050 G1 Gaming 2GB (GV-N1050 G1 GAMING-2GD),NVIDIA,1050,2,400
4590000,VGA,Asus,ASUS STRIX GTX 950-DC2OC-2GD5 Gaming,NVIDIA,950,2,400
4590000,VGA,Asus,ASUS STRIX GTX 950-DC2OC-2GD5 Gaming,NVIDIA,950,2,400
4650000,VGA,MSI,MSI GEFORCE GTX 1050 Ti GAMING X 4G,NVIDIA,1050 Ti,4,400
4650000,VGA,MSI,MSI GEFORCE GTX 1050 Ti GAMING X 4G,NVIDIA,1050 Ti,4,400
4650000,VGA,Gigabyte,Gigabyte GV-950 XTREME-2GD,NVIDIA,950,2,400
4650000,VGA,Quadro,NVIDIA Quadro K620 2GB GDDR3 128Bit,Quadro,K620,2,400
4680000,VGA,Zotac,ZOTAC GTX 950 AMP 2GB DDR5 128 bit- 2 Fan,NVIDIA,950,2,400
4680000,VGA,Zotac,ZOTAC GTX 950 AMP 2GB DDR5 128 bit- 2 Fan,NVIDIA,950,2,400
4700000,VGA,Asus,ASUS EXPEDI TiON GTX 1050 Ti,NVIDIA,1050 Ti,4,400
4700000,VGA,Asus,ASUS EXPEDI TiON GTX 1050 Ti,NVIDIA,1050 Ti,4,400
4790000,VGA,Gigabyte,Gigabyte GeForce GTX 1050 Ti OC 4G (GV-N105TOC-4GD),NVIDIA,1050 Ti,4,400
4790000,VGA,Gigabyte,Gigabyte GeForce GTX 1050 Ti Windforce OC 4G (GV-N105TWF2OC-4GD),NVIDIA,1050 Ti,4,400
4790000,VGA,Gigabyte,Gigabyte GeForce GTX 1050 Ti OC 4G (GV-N105TOC-4GD),NVIDIA,1050 Ti,4,400
4790000,VGA,Gigabyte,Gigabyte GeForce GTX 1050 Ti Windforce OC 4G (GV-N105TWF2OC-4GD),NVIDIA,1050 Ti,4,400
4890000,VGA,,NVIDIA Quadro K600,Quadro,K600,1,400
4890000,VGA,Quadro,NVIDIA Quadro K600 1GB GDDR3 128Bit,Quadro,K600,1,400
4950000,VGA,Zotac,ZOTAC GTX 960 2GB GDDR5 128 bit,NVIDIA,960,2,500
4950000,VGA,Zotac,ZOTAC GTX 960 2GB GDDR5 128 bit,NVIDIA,960,2,500
4990000,VGA,MSI,MSI R9 270 X GAMING 2G ITX,AMD,R9 270,2,300
4990000,VGA,MSI,MSI R9 270 X Gaming 2G,AMD,R9 270,2,300
4990000,VGA,MSI,MSI R9 270 X GAMING 2G ITX,AMD,R9 270,2,300
4990000,VGA,MSI,MSI R9 270 X Hawk,AMD,R9 270,2,300
4990000,VGA,MSI,MSI R9 280 GAMING 3G,AMD,R9 280,3,450
4990000,VGA,MSI,MSI R9 280 GAMING 3G,AMD,R9 280,3,450
5090000,VGA,Gigabyte,Gigabyte GeForce GTX 1050 Ti G1 Gaming 4G (GV-N105TG1 GAMING-4GD),NVIDIA,1050 Ti,4,400
5090000,VGA,Gigabyte,Gigabyte GeForce GTX 1050 Ti G1 Gaming 4G (GV-N105TG1 GAMING-4GD),NVIDIA,1050 Ti,4,400
5150000,VGA,Gigabyte,Gigabyte GV-960 OC-2GD,NVIDIA,960,2,500
5210000,VGA,Zotac,ZOTAC GTX 960 4GB GDDR5 128 bit,NVIDIA,960,4,500
5210000,VGA,Zotac,ZOTAC GTX 960 4GB GDDR5 128 bit,NVIDIA,960,4,500
5250000,VGA,MSI,MSI GTX 960 2GD5T OC - Tiger White,NVIDIA,960,2,500
5250000,VGA,Asus,ASUS TURBO GTX 960 OC 4GD5 - GTX 960 4GB GDDR5,NVIDIA,960,4,500
5250000,VGA,MSI,MSI GTX 960 2GD5T OC - Tiger White,NVIDIA,960,2,500
5260000,VGA,Asus,ASUS HD7850-DC2-2GD5-V2,AMD,7850,2,500
5260000,VGA,Asus,ASUS HD7850-DC2-2GD5-V2,AMD,7850,2,500
5430000,VGA,MSI,MSI R9 380 2GD5T 2GB GDDR5 OC,AMD,R9 380,2,450
5430000,VGA,MSI,MSI R9 380 2GD5T 2GB GDDR5 OC,AMD,R9 380,2,450
5450000,VGA,Asus,ASUS HD7870-DC2-2GD5 V2,AMD,7870,2,500
5450000,VGA,Asus,ASUS HD7870-DC2-2GD5 V2,AMD,7870,2,500
5450000,VGA,Zotac,Zotac GTX 960 AMP edi Tion 2GB DDR5 128 bit,NVIDIA,960,2,500
5450000,VGA,Zotac,Zotac GTX 960 AMP edi Tion 2GB DDR5 128 bit,NVIDIA,960,2,500
5469000,VGA,Gigabyte,Gigabyte GV-960IXOC-2GD - GTX 960,NVIDIA,960,2,500
5469000,VGA,Gigabyte,Gigabyte GV-960IXOC-2GD - GTX 960,NVIDIA,960,2,500
5550000,VGA,Gigabyte,Gigabyte GV-960WF2OC-2GD,NVIDIA,960,2,500
5555000,VGA,MSI,MSI R9 380 GAMING 2G GDDR5,AMD,R9 380,2,450
5555000,VGA,MSI,MSI R9 380 GAMING 2G GDDR5,AMD,R9 380,2,450
5570000,VGA,Asus,ASUS HD7850-DC2T-2GD5-V2,AMD,7850,2,500
5570000,VGA,Asus,ASUS HD7850-DC2T-2GD5-V2,AMD,7850,2,500
5580000,VGA,MSI,MSI Radeon RX 470 GamingX 4G,AMD,RX 470,4,300
5580000,VGA,MSI,MSI Radeon RX 470 GamingX 4G,AMD,RX 470,4,300
5580000,VGA,MSI,MSI N760 2GD5/OC ITX,NVIDIA,760,2,500
5580000,VGA,MSI,MSI N760 2GD5/OC ITX,NVIDIA,760,2,500
5599000,VGA,Gigabyte,Gigabyte GV-R9 270XOC-2GD,AMD,R9 270X,2,300
5599000,VGA,Gigabyte,Gigabyte GV-R9 270XOC-2GD,AMD,R9 270X,2,300
5650000,VGA,MSI,MSI GTX 960 GAMING 2G ( 128Bit) GDDR5 PCIExpress 2.0 ( 16X),NVIDIA,960,2,500
5699000,VGA,MSI,MSI GTX 960 4GD5T OC,NVIDIA,960,4,500
5699000,VGA,MSI,MSI GTX 960 4GD5T OC,NVIDIA,960,4,500
5730000,VGA,Asus,ASUS STRIX RX 470-O4G-GAMING,AMD,RX 470,4,300
5730000,VGA,Asus,ASUS STRIX RX 470-O4G-GAMING,AMD,RX 470,4,300
5750000,VGA,Gigabyte,Gigabyte GV-960OC-4GD,NVIDIA,960,4,500
5790000,VGA,MSI,MSI N760 TF 2GD5/OC,NVIDIA,760,2,500
5790000,VGA,MSI,MSI N760 TF 2GD5/OC,NVIDIA,760,2,500
5800000,VGA,Asus,ASUS STRIX GTX 960-DC2OC-4GD5 GAMING (128 bits),NVIDIA,960,4,500
5800000,VGA,Asus,ASUS STRIX GTX 960-DC2OC-4GD5 GAMING (128 bits),NVIDIA,960,4,500
5890000,VGA,Asus,ASUS STRIX R9 380-DC2OC-2GD5-GAMING (256 bits),AMD,R9 380,2,450
5890000,VGA,Asus,ASUS STRIX R9 380-DC2OC-2GD5-GAMING (256 bits),AMD,R9 380,2,450
5890000,VGA,MSI,MSI GTX 1060 3GT OC Tiger,NVIDIA,1060,3,450
5890000,VGA,MSI,MSI GTX 1060 3GT OC Tiger,NVIDIA,1060,3,450
5890000,VGA,Gainward,Gainward GTX 960 OC 2GB GDDR5,NVIDIA,960,2,500
5900000,VGA,Zotac, ‎ZOTAC GeForce GTX 760 ZALMAN 2GB DDR5 256 bit,NVIDIA,760,2,500
5900000,VGA,Zotac, ‎ZOTAC GeForce GTX 760 ZALMAN 2GB DDR5 256 bit,NVIDIA,760,2,500
5990000,VGA,Gigabyte,Gigabyte RX 470 G1 GAMING-4GD (GV-RX 470 G1 GAMING-4GD),AMD,RX 470,4,300
5990000,VGA,Gigabyte,Gigabyte RX 470 G1 GAMING-4GD (GV-RX 470 G1 GAMING-4GD),AMD,RX 470,4,300
5999000,VGA,Gigabyte,Gigabyte GeForce GTX 1060 G1 Gaming 3gb (GV-N1060 G1 GAMING-3GD),NVIDIA,1060,3,450
5999000,VGA,Gigabyte,Gigabyte GeForce GTX 1060 G1 Gaming 3gb (GV-N1060 G1 GAMING-3GD),NVIDIA,1060,3,450
6090000,VGA,Gainward,Gainward GTX 960 Phantom 2GB GDDR5,NVIDIA,960,2,500
6200000,VGA,Gigabyte,Gigabyte GTX 1060 WINDFORCE OC 3G (GV-N1060WF2OC-3GD),NVIDIA,1060,3,450
6200000,VGA,Gigabyte,Gigabyte GTX 1060 WINDFORCE OC 3G (GV-N1060WF2OC-3GD),NVIDIA,1060,3,450
6250000,VGA,Asus,ASUS STRIX GTX 960-DC2OC-2GD5 GAMING,NVIDIA,960,2,500
6250000,VGA,Asus,ASUS STRIX GTX 960-DC2OC-2GD5 GAMING,NVIDIA,960,2,500
6290000,VGA,Gigabyte,Gigabyte GV-960 G1 GAMING-2GD,NVIDIA,960,2,500
6340000,VGA,MSI,MSI GTX 960 GAMING 2GB GDDR5 100 ME Million Edi Tion,NVIDIA,960,2,500
6340000,VGA,MSI,MSI GTX 960 GAMING 2GB GDDR5 100 ME Million Edi Tion,NVIDIA,960,2,500
6350000,VGA,Gigabyte,Gigabyte GV-N660TWF2-2GD,NVIDIA,660,2,450
6350000,VGA,Gigabyte,Gigabyte GV-N660 TiWF2-2GD,NVIDIA,660 Ti,2,450
6390000,VGA,MSI,MSI Radeon RX 470 GamingX 8G,AMD,RX 470,8,300
6390000,VGA,MSI,MSI Radeon RX 470 GamingX 8G,AMD,RX 470,8,300
6455000,VGA,MSI,MSI R9 380 GAMING 4G GDDR5,AMD,R9 380,4,450
6455000,VGA,MSI,MSI R9 380 GAMING 4G GDDR5,AMD,R9 380,4,450
6490000,VGA,Gigabyte,Gigabyte GV-N760OC-2GD,NVIDIA,760,2,500
6490000,VGA,Gigabyte,Gigabyte GV-N760OC-2GD,NVIDIA,760,2,500
6490000,VGA,Gainward,Gainward GTX 960 Phantom GLH 2GB GDDR5,NVIDIA,960,2,500
6520000,VGA,Gigabyte,Gigabyte GV-R9 270XOC-4GD,AMD,R9 270X,4,300
6520000,VGA,Gigabyte,Gigabyte GV-R9 270XOC-4GD,AMD,R9 270X,4,300
6550000,VGA,Gigabyte,Gigabyte GV-960WF2OC-4GD GTX 960 4GB GDDR5,NVIDIA,960,4,500
