Price,Catergory,Brand,Name,Type,Code,GB,Watt
6550000,VGA,Gigabyte,Gigabyte GV-960 G1 GAMING-4GD,NVIDIA,960,4,500
6600000,VGA,MSI,MSI GTX 960 GAMING 4G,NVIDIA,960,4,500
6600000,VGA,MSI,MSI GTX 960 GAMING 4G,NVIDIA,960,4,500
6640000,VGA,MSI,MSI GTX 960 100 Million Edi Tion,NVIDIA,960,4,500
6640000,VGA,MSI,MSI GTX 960 100 Million Edi Tion,NVIDIA,960,2,500
6690000,VGA,MSI,MSI GTX 1060 6GT OC Tiger,NVIDIA,1060,6,450
6690000,VGA,MSI,MSI GTX 1060 6GT OC Tiger,NVIDIA,1060,6,450
6880000,VGA,Asus,ASUS ENGTX 570 DCII/2DIS/1280MD5,NVIDIA,570,2,400
6890000,VGA,MSI,MSI GTX 1060 GAMING X 3G,NVIDIA,1060,3,450
6890000,VGA,MSI,MSI GTX 1060 GAMING X 3G,NVIDIA,1060,3,450
6900000,VGA,Zotac,ZOTAC GeForce GTX 970 4GB GDDR5 256Bit,NVIDIA,970,4,600
6900000,VGA,Zotac,ZOTAC GeForce GTX 970 4GB GDDR5 256Bit,NVIDIA,970,4,600
6980000,VGA,Asus,ASUS STRIX-R9 380-DC2OC-4GD5-GAMING (256 bits),AMD,R9 380,4,450
6980000,VGA,Asus,ASUS STRIX-R9 380-DC2OC-4GD5-GAMING (256 bits),AMD,R9 380,4,450
7090000,VGA,Gigabyte,Gigabyte GeForce GTX 960 G1 Gaming,NVIDIA,960,4,500
7090000,VGA,Gigabyte,Gigabyte GeForce GTX 960 G1 Gaming,NVIDIA,960,4,500
7099000,VGA,Gigabyte,Gigabyte RX 480 G1 GAMING-4GD (GV-RX 480 G1 GAMING-4GD),AMD,RX 480,4,450
7099000,VGA,Gigabyte,Gigabyte RX 480 G1 GAMING-4GD (GV-RX 480 G1 GAMING-4GD),AMD,RX 480,4,450
7350000,VGA,Gigabyte,Gigabyte GV R9 280WF3OC-3GD,AMD,R9 280,3,450
7350000,VGA,Gigabyte,Gigabyte GV R9 280WF3OC-3GD,AMD,R9 280,3,450
7390000,VGA,MSI,MSI GTX 1060 ARMOR 6G OC (Black &amp;amp;amp;amp; White),NVIDIA,1060,6,450
7390000,VGA,MSI,MSI GTX 1060 ARMOR 6G OC (Black &amp;amp;amp;amp; White),NVIDIA,1060,6,450
7490000,VGA,Gigabyte,Gigabyte GTX 1060 WINDFORCE OC 6G (GV-N1060WF2OC-6GD),NVIDIA,1060,6,450
7490000,VGA,Gigabyte,Gigabyte GTX 1060 WINDFORCE OC 6G (GV-N1060WF2OC-6GD),NVIDIA,1060,6,450
7550000,VGA,Zotac,ZOTAC GTX 1060 Edi Tion AMP 6GB DDR5 192bit,NVIDIA,1060,6,450
7550000,VGA,Zotac,ZOTAC GTX 1060 Edi Tion AMP 6GB DDR5 192bit,NVIDIA,1060,6,450
7690000,VGA,Asus,ASUS HD7950-DC2T-3GD5-V2,AMD,7950,3,600
7690000,VGA,Asus,ASUS HD7950-DC2T-3GD5-V2,AMD,7950,3,600
7690000,VGA,Asus,ASUS DUAL-GTX 1060-6G,NVIDIA,1060,6,450
7690000,VGA,Asus,ASUS DUAL-GTX 1060-6G,NVIDIA,1060,6,450
7690000,VGA,MSI,MSI GTX 970 4GD5T OC,NVIDIA,970,4,600
7690000,VGA,MSI,MSI GTX 970 4GD5T OC,NVIDIA,970,4,600
7800000,VGA,MSI,MSI GTX 970 GAMING 4G GDDR5 PCIeXpress 3.0,NVIDIA,970,4,600
7800000,VGA,Zotac,ZOTAC GeForce GTX 970 4G AMP! Omega Core Edi Tion,NVIDIA,970,4,600
7800000,VGA,MSI,MSI GTX 970 GAMING 4G GDDR5 PCIeXpress 3.0,NVIDIA,970,4,600
7800000,VGA,Zotac,ZOTAC GeForce GTX 970 4G AMP! Omega Core Edi Tion,NVIDIA,970,4,600
7880000,VGA,MSI,MSI Radeon RX 480 8G,AMD,RX 480,8,450
7880000,VGA,MSI,MSI Radeon RX 480 8G,AMD,RX 480,8,450
7890000,VGA,Gigabyte,Gigabyte RX 480 G1 GAMING-8GD (GV-RX 480 G1 GAMING-8GD),AMD,RX 480,8,450
7890000,VGA,Gigabyte,Gigabyte RX 480 G1 GAMING-8GD (GV-RX 480 G1 GAMING-8GD),AMD,RX 480,8,450
7890000,VGA,MSI,MSI GTX 1060 GAMING X 6G,NVIDIA,1060,6,450
7890000,VGA,MSI,MSI GTX 1060 GAMING X 6G,NVIDIA,1060,6,450
7898000,VGA,Gigabyte,Gigabyte GV-RX 480D5-8GD-B (GV-RX 480D5-8GD-B),AMD,RX 480,8,450
7898000,VGA,Gigabyte,Gigabyte GV-RX 480D5-8GD-B (GV-RX 480D5-8GD-B),AMD,RX 480,8,450
7900000,VGA,Gainward,Gainward GeForce GTX 770 2GB GDDR5 256bit Golden Sample,NVIDIA,770,2,600
7990000,VGA,Gigabyte,Gigabyte GeForce GTX 1060 G1 Gaming 6gb (GV-N1060 G1 GAMING-6GD),NVIDIA,1060,6,450
7990000,VGA,Gigabyte,Gigabyte GeForce GTX 1060 G1 Gaming 6gb (GV-N1060 G1 GAMING-6GD),NVIDIA,1060,6,450
7990000,VGA,MSI,MSI N780 TF 3GD5/OC,NVIDIA,780,3,700
7990000,VGA,MSI,MSI N780 TF 3GD5/OC,NVIDIA,780,3,700
8290000,VGA,Gainward,Gainward GeForce GTX 770 Phantom 2GB GDDR5 256 Bit,NVIDIA,770,2,600
8590000,VGA,Zotac,ZOTAC GTX 970 4G AMP! Extreme 4GB GDDR5 256Bit,NVIDIA,970,4,600
8590000,VGA,Zotac,ZOTAC GTX 970 4G AMP! Extreme 4GB GDDR5 256Bit,NVIDIA,970,4,600
8690000,VGA,Asus,ASUS STRIX-RX 480-O8G-GAMING,AMD,RX 480,8,450
8690000,VGA,Gigabyte,Gigabyte GTX 1060 XTREME GAMING 6GB (GV-N1060 XTREME-6GD),NVIDIA,1060,6,450
8690000,VGA,Gigabyte,Gigabyte GTX 1060 XTREME GAMING 6GB (GV-N1060 XTREME-6GD),NVIDIA,1060,6,450
8799000,VGA,,MSI R9 290 GAMING 4G,AMD,R9 290,4,450
8930000,VGA,Gigabyte,Gigabyte GV-R9 280XOC-3GD,AMD,R9 280X,3,450
8930000,VGA,Gigabyte,Gigabyte GV-R9 280XOC-3GD,AMD,R9 280X,3,450
8950000,VGA,Quadro,NVIDIA Quadro K1200 4GB GDDR5 128 Bit,Quadro,K1200,4,400
8990000,VGA,Asus,ASUS GeForce GTX 1060 6GB ROG STRIX,NVIDIA,1060,6,450
8990000,VGA,Asus,ASUS GeForce GTX 1060 6GB ROG STRIX,NVIDIA,1060,6,450
8990000,VGA,Gigabyte,Gigabyte GV-970 XTREME-4GD,NVIDIA,970,4,600
8990000,VGA,Gigabyte,Gigabyte GV-970 XTREME-4GD,NVIDIA,970,4,600
8999000,VGA,Zotac,ZOTAC Geforce GTX 980AMP! OMEGA 4GB DDR5 256bit,NVIDIA,980,4,700
8999000,VGA,Zotac,ZOTAC Geforce GTX 980AMP! OMEGA 4GB DDR5 256bit,NVIDIA,980,4,700
9090000,VGA,Gigabyte,Gigabyte GV-970TTOC-4GD GTX 970 OC 4GB GDDR5,NVIDIA,970,4,600
9090000,VGA,Gigabyte,Gigabyte GV-970TTOC-4GD GTX 970 OC 4GB GDDR5,NVIDIA,970,4,600
9320000,VGA,MSI,MSI R9 390 GAMING 8G,AMD,R9 390,8,450
9320000,VGA,MSI,MSI R9 390 GAMING 8G,AMD,R9 390,8,450
9400000,VGA,Gigabyte,Gigabyte GV-970WF3OC-4GD GTX 970 WindForce3 OC 4GB GDDR5 ,NVIDIA,970,4,600
9400000,VGA,Gigabyte,Gigabyte GV-970WF3OC-4GD GTX 970 WindForce3 OC 4GB GDDR5 ,NVIDIA,970,4,600
9599000,VGA,Asus,ASUS STRIX R9 390-DC3OC-8GD5-GAMING (512bits),AMD,R9 390,8,450
9599000,VGA,Asus,ASUS STRIX R9 390-DC3OC-8GD5-GAMING (512bits),AMD,R9 390,8,450
9750000,VGA,Asus,ASUS HD7970-DC2-3GD5,AMD,7970,3,600
9750000,VGA,Asus,ASUS HD7970-DC2-3GD5,AMD,7970,3,600
9790000,VGA,Asus,ASUS STRIX GTX 970-DC2OC-4GD5 GAMING (256bits),NVIDIA,970,4,600
9790000,VGA,Asus,ASUS STRIX GTX 970-DC2OC-4GD5 GAMING (256bits),NVIDIA,970,4,600
9940000,VGA,MSI,MSI GTX 970 4G GDDR5 GAMING 100 Million Edi Tion ,NVIDIA,970,4,600
9940000,VGA,MSI,MSI GTX 970 4G GDDR5 GAMING 100 Million Edi Tion ,NVIDIA,970,4,600
9990000,VGA,MSI,MSI GTX 980 4GD5T 4GB GDDR5 OC Tiger White,NVIDIA,980,4,700
9990000,VGA,MSI,MSI GTX 980 4GD5T 4GB GDDR5 OC Tiger White,NVIDIA,980,4,700
9999720,VGA,MSI,MSI R9 290 4GD5,AMD,R9 290,4,450
10190000,VGA,Gigabyte,Gigabyte GV-970 G1 GAMING-4GD,NVIDIA,970,4,600
10190000,VGA,Gigabyte,Gigabyte GV-970 G1 GAMING-4GD,NVIDIA,970,4,600
10490000,VGA,Gigabyte,Gigabyte GV-970 XTREME-4GD GTX 970 Xtreme 4GB GDDR5 ,NVIDIA,970,4,600
10490000,VGA,Gigabyte,Gigabyte GV-970 XTREME-4GD GTX 970 Xtreme 4GB GDDR5 ,NVIDIA,970,4,600
10990000,VGA,Asus,ASUS HD7970-DC2T-3GD5,AMD,7970,3,600
10990000,VGA,Asus,ASUS HD7970-DC2T-3GD5,AMD,7970,3,600
10990000,VGA,MSI,MSI GTX 980 GAMING 4G GDDR5 PCIeXpress 3.0,NVIDIA,980,4,700
10990000,VGA,MSI,MSI GTX 980 GAMING 4G GDDR5 PCIeXpress 3.0,NVIDIA,980,4,700
11150000,VGA,MSI,MSI R9 390 X GAMING 8G ,AMD,R9 390,8,450
11150000,VGA,MSI,MSI R9 390 X GAMING 8G ,AMD,R9 390,8,450
11316000,VGA,SAPPHIRE,SAPPHIRE R9 290 4G GDDR5,AMD,R9 290,4,450
11455000,VGA,SAPPHIRE,SAPPHIRE TR9 290 4G GDDR5,AMD,R9 290,4,450
11590000,VGA,Asus,ASUS STRIX-R9 390 X-DC3OC-8GD5-GAMING,AMD,R9 390,8,450
11590000,VGA,Asus,ASUS STRIX-R9 390X-DC3OC-8GD5-GAMING,AMD,R9 390X,8,450
11800000,VGA,Zotac,ZOTAC GTX 1070 Founders Edi Tion,NVIDIA,1070,8,600
11800000,VGA,Zotac,ZOTAC GTX 1070 Founders Edi Tion,NVIDIA,1070,8,600
11890000,VGA,MSI,MSI Geforce GTX 1070 ARMOR 8GOC,NVIDIA,1070,8,600
11890000,VGA,Gigabyte,Gigabyte GTX 1070 WINDFORCE OC (GV-N1070WF2OC-8GD),NVIDIA,1070,8,600
11890000,VGA,Gigabyte,Gigabyte GTX 1070 WINDFORCE OC (GV-N1070WF2OC-8GD),NVIDIA,1070,8,600
11890000,VGA,MSI,MSI Geforce GTX 1070 ARMOR 8GOC,NVIDIA,1070,8,600
11900000,VGA,MSI,MSI GTX 980 Ti 6GD5T OC Tiger Armor 2X,NVIDIA,980 Ti,6,800
11900000,VGA,MSI,MSI GTX 980 Ti 6GD5T OC Tiger Armor 2X,NVIDIA,980 Ti,6,800
11999000,VGA,Zotac,ZOTAC Gefoce GTX 980 Ti AMP OMEGA 6GB DDR5 384bit,NVIDIA,980 Ti,6,800
11999000,VGA,Zotac,ZOTAC Gefoce GTX 980 Ti AMP OMEGA 6GB DDR5 384bit,NVIDIA,980 Ti,6,800
12490000,VGA,Gigabyte,Gigabyte GeForce GTX 1070 G1 Gaming (GV-N1070 G1 GAMING-8GD),NVIDIA,1070,8,600
12490000,VGA,Gigabyte,Gigabyte GeForce GTX 1070 G1 Gaming (GV-N1070 G1 GAMING-8GD),NVIDIA,1070,8,600
12590000,VGA,MSI,MSI GeForce GTX 1070 Founders Edi Tion,NVIDIA,1070,8,600
12590000,VGA,MSI,MSI GeForce GTX 1070 Founders Edi Tion,NVIDIA,1070,8,600
12890000,VGA,Gigabyte,Gigabyte GeForce GTX 1070 Founder Edi Tion (GV-N1070D5-8GD-B),NVIDIA,1070,8,600
12890000,VGA,Gigabyte,Gigabyte GeForce GTX 1070 Founder Edi Tion (GV-N1070D5-8GD-B),NVIDIA,1070,8,600
12890000,VGA,MSI,MSI GTX 980 Ti GAMING 6G - nVidia GTX 980 Ti,NVIDIA,980 Ti,6,800
12890000,VGA,MSI,MSI GTX 980 Ti GAMING 6G - nVidia GTX 980 Ti,NVIDIA,980 Ti,6,800
12900000,VGA,Gainward,Gainward GeForce GTX 780 3GB GDDR5 384bit Phantom GS (overclock),NVIDIA,780,3,700
12980000,VGA,Asus,ASUS ROG STRIX GTX 1070 8G GAMING,NVIDIA,1070,8,600
12980000,VGA,Asus,ASUS ROG STRIX GTX 1070 8G GAMING,NVIDIA,1070,8,600
12990000,VGA,Quadro,NVIDIA Quadro K2000 2GB GDDR5 128Bit,Quadro,K2000,2,400
13099000,VGA,MSI,MSI GeForce GTX 1070 GAMING X 8G,NVIDIA,1070,8,600
13099000,VGA,MSI,MSI GeForce GTX 1070 GAMING X 8G,NVIDIA,1070,8,600
13450000,VGA,Asus,ASUS ROG STRIX-GTX 1070-O8G-GAMING,NVIDIA,1070,8,600
13450000,VGA,Asus,ASUS ROG STRIX-GTX 1070-O8G-GAMING,NVIDIA,1070,8,600
13500000,VGA,Zotac,ZOTAC Geforce GTX 980 Ti AMP Extreme 6GB GDDR5 384 bit,NVIDIA,980 Ti,6,800
13590000,VGA,Gigabyte,Gigabyte GTX 1070 Xtreme Gaming (GV-N1070 XTREME-8GD),NVIDIA,1070,8,600
13590000,VGA,Gigabyte,Gigabyte GTX 1070 Xtreme Gaming (GV-N1070 XTREME-8GD),NVIDIA,1070,8,600
14790000,VGA,Gigabyte,Gigabyte GV-980 XTREME-4GD GTX 980 Xtreme 4GB GDDR5,NVIDIA,980,4,700
14790000,VGA,Gigabyte,Gigabyte GV-980 XTREME-4GD GTX 980 Xtreme 4GB GDDR5,NVIDIA,980,4,700
14850000,VGA,Zotac,ZOTAC Geforce GTX 980 Ti 6GB 384-Bit GDDR5 Reference - TRAY ,NVIDIA,980 Ti,6,800
14850000,VGA,Zotac,ZOTAC Geforce GTX 980 Ti 6GB 384-Bit GDDR5 Reference - TRAY ,NVIDIA,980 Ti,6,800
14950000,VGA,Asus,ASUS STRIX GTX 980-DC2OC-4GD5 GAMING (256bits),NVIDIA,980,4,700
14950000,VGA,Asus,ASUS STRIX GTX 980-DC2OC-4GD5 GAMING (256bits),NVIDIA,980,4,700
14999000,VGA,Gigabyte,Gigabyte GV 980D5-4GD-B ( nVidia GTX 980 Chipset),NVIDIA,980,4,700
14999000,VGA,Gigabyte,Gigabyte GV 980D5-4GD-B ( nVidia GTX 980 Chipset),NVIDIA,980,4,700
15000000,VGA,,SAPPHIRE TRI-X R9 290 4GB GDDR5 OC,AMD,R9 290,4,450
16500000,VGA,Asus,ASUS GTX 980 Ti Gold Edi Tion GOLDTH-GTX 980 Ti-P-6GD5-GAMING (384 bits),NVIDIA,980 Ti,6,800
16500000,VGA,Asus,ASUS GTX 980 Ti Gold Edi Tion GOLDTH-GTX 980 Ti-P-6GD5-GAMING (384 bits),NVIDIA,980 Ti,6,800
16640000,VGA,MSI,MSI GTX 980 Ti 6GD5 ,NVIDIA,980 Ti,6,800
16640000,VGA,MSI,MSI GTX 980 Ti 6GD5 ,NVIDIA,980 Ti,6,800
16900000,VGA,MSI,MSI GTX 780 Ti GAMING 3G,NVIDIA,780 Ti,3,700
17190000,VGA,MSI,MSI GTX 980 Ti 6GD5T 6GB GDDR5 OC Tiger White ,NVIDIA,980 Ti,6,800
17190000,VGA,MSI,MSI GTX 980 Ti 6GD5T 6GB GDDR5 OC Tiger White ,NVIDIA,980 Ti,6,800
17200000,VGA,Zotac,ZOTAC GTX 1080 Founders Edi Tion,NVIDIA,1080,8,800
17200000,VGA,Zotac,ZOTAC GTX 1080 Founders Edi Tion,NVIDIA,1080,8,800
17250000,VGA,MSI,MSI GeForce GTX 1080 Armor 8G OC,NVIDIA,1080,8,800
17250000,VGA,MSI,MSI GeForce GTX 1080 Armor 8G OC,NVIDIA,1080,8,800
17290000,VGA,Gigabyte,Gigabyte GV-980 Ti D5-6GD-B,NVIDIA,980 Ti,6,800
17290000,VGA,Gigabyte,Gigabyte GV-980 Ti D5-6GD-B,NVIDIA,980 Ti,6,800
17980000,VGA,Gigabyte,Gigabyte GeForce GTX 1080 G1 Gaming (GV-N1080 G1 GAMING-8GD),NVIDIA,1080,8,800
17980000,VGA,Gigabyte,Gigabyte GeForce GTX 1080 G1 Gaming (GV-N1080 G1 GAMING-8GD),NVIDIA,1080,8,800
17990000,VGA,MSI,MSI GeForce GTX 1080 Gaming X 8G,NVIDIA,1080,8,800
17990000,VGA,MSI,MSI GeForce GTX 1080 Gaming X 8G,NVIDIA,1080,8,800
18249000,VGA,Gigabyte,Gigabyte GV-R9 FURYX-4GD-B,AMD,R9 FURYX,4,450
18250000,VGA,Asus,ASUS STRIX GTX 980 Ti-DC3OC-6GD5 GAMING (384 bits),NVIDIA,980 Ti,6,800
18250000,VGA,Asus,ASUS STRIX GTX 980 Ti-DC3OC-6GD5 GAMING (384 bits),NVIDIA,980 Ti,6,800
18290000,VGA,Gigabyte,Gigabyte GV-980 Ti G1 GAMING-6GD,NVIDIA,980 Ti,6,800
18290000,VGA,Gigabyte,Gigabyte GV-980 Ti G1 GAMING-6GD,NVIDIA,980 Ti,6,800
18599000,VGA,Gigabyte,Gigabyte GV-980 Ti XTREME-6GD GTX 980 Ti Xtreme 6GB GDDR5,NVIDIA,980 Ti,6,800
18599000,VGA,Gigabyte,Gigabyte GV-980 Ti XTREME-6GD GTX 980 Ti Xtreme 6GB GDDR5,NVIDIA,980 Ti,6,800
18690000,VGA,Gigabyte,Gigabyte GV-980 Ti XTREME-6GD,NVIDIA,980 Ti,6,800
18900000,VGA,Zotac,ZOTAC GTX 1080 AMP Edi Tion,NVIDIA,1080,8,800
18900000,VGA,Zotac,ZOTAC GTX 1080 AMP Edi Tion,NVIDIA,1080,8,800
18990000,VGA,Gigabyte,Gigabyte GV-980 Ti XTREME W-6GD GTX 980 Ti WTF Xtreme 6GB GDDR5,NVIDIA,980 Ti,6,800
18990000,VGA,Gigabyte,Gigabyte GV-980 Ti XTREME W-6GD GTX 980 Ti WTF Xtreme 6GB GDDR5,NVIDIA,980 Ti,6,800
19090000,VGA,Asus,ASUS GTX 1080-8G,NVIDIA,1080,8,800
19090000,VGA,Asus,ASUS GTX 1080-8G,NVIDIA,1080,8,800
19390000,VGA,Gigabyte,Gigabyte GV-980 Ti XTREME W-6GD,NVIDIA,980 Ti,6,800
19400000,VGA,Zotac,ZOTAC GTX 1080 AMP Extreme,NVIDIA,1080,8,800
19400000,VGA,Asus,ASUS ROG Strix GeForce GTX 1080 A8G,NVIDIA,1080,8,800
19400000,VGA,Asus,ASUS ROG Strix GeForce GTX 1080 A8G,NVIDIA,1080,8,800
19400000,VGA,Zotac,ZOTAC GTX 1080 AMP Extreme,NVIDIA,1080,8,800
19490000,VGA,MSI,MSI GeForce GTX 1080 8GD5X Founder Edi Tion,NVIDIA,1080,8,800
19490000,VGA,Gigabyte,Gigabyte GeForce GTX 1080 Founder Edi Tion (GV-N1080D5X-8GD-B),NVIDIA,1080,8,800
19490000,VGA,Gigabyte,Gigabyte GeForce GTX 1080 Founder Edi Tion (GV-N1080D5X-8GD-B),NVIDIA,1080,8,800
19490000,VGA,MSI,MSI GeForce GTX 1080 8GD5X Founder Edi Tion,NVIDIA,1080,8,800
19500000,VGA,Gigabyte,Gigabyte GTX 1080 Xtreme Gaming (GV-N1080 XTREME-8GD-PP),NVIDIA,1080,8,800
19500000,VGA,Gigabyte,Gigabyte GTX 1080 Xtreme Gaming (GV-N1080 XTREME-8GD-PP),NVIDIA,1080,8,800
19890000,VGA,Asus,ASUS ROG STRIX-GTX 1080-O8G-GAMING ,NVIDIA,1080,8,800
19890000,VGA,Asus,ASUS ROG STRIX-GTX 1080-O8G-GAMING ,NVIDIA,1080,8,800
19890000,VGA,MSI,MSI GTX 980 Ti LIGHTNING - nVidia Geforce GTX 980 Ti Chipset,NVIDIA,980 Ti,6,800
19890000,VGA,MSI,MSI GTX 980 Ti LIGHTNING - nVidia Geforce GTX 980 Ti Chipset,NVIDIA,980 Ti,6,800
19990000,VGA,Quadro,NVIDIA Quadro NVS 810 DP NVIDIA Pro Graphics Card 4GB,Quadro,NVS 810,4,400
20890000,VGA,Gigabyte,Gigabyte GTX 1080 Xtreme Gaming Premium Pack 8GB (GV-N1080 XTREME-8GD-PP),NVIDIA,1080,8,800
20890000,VGA,Gigabyte,Gigabyte GTX 1080 Xtreme Gaming Premium Pack 8GB (GV-N1080 XTREME-8GD-PP),NVIDIA,1080,8,800
21690000,VGA,MSI,MSI 1080 SEA HAWK EK X,AMD,1080,8,250
21690000,VGA,MSI,MSI GTX 1080 SEA HAWK EK X,NVIDIA,1080,8,800
21990000,VGA,Quadro,NVIDIA Quadro K4000 3GB GDDR5 192Bit,Quadro,K4000,3,600
23500000,VGA,Gigabyte,Gigabyte GTX 1080 Xtreme Gaming WATERFORCE 8G (GV-N1080 XTREME W-8GD),NVIDIA,1080,8,800
23500000,VGA,Gigabyte,Gigabyte GTX 1080 Xtreme Gaming WATERFORCE 8G (GV-N1080 XTREME W-8GD),NVIDIA,1080,8,800
24390000,VGA,MSI,MSI TITAN 6GD5,NVIDIA,TITAN,6,800
24790000,VGA,Quadro,nVidia Quadro M4000 8GB GDDR5 256bit,Quadro,M4000,8,600
24900000,VGA,Asus,ASUS GTX TITAN-6GD5,NVIDIA,TITAN,6,800
24900000,VGA,Asus,ASUS GTX TITAN-6GD5,NVIDIA,TITAN,6,800
25575000,VGA,Gigabyte,Gigabyte GV-N TITANBLKD5-6GD-B,NVIDIA,TITAN Black,6,800
25599000,VGA,Asus,ASUS GTX TITANBLACK-6GD5 (384bits),NVIDIA,TITAN Black,6,800
25599000,VGA,Asus,ASUS GTX TITANBLACK-6GD5 (384bits),NVIDIA,TITAN Black,6,800
26660000,VGA,MSI,TITAN X 12GD5,NVIDIA,TITAN X,12,800
26660000,VGA,MSI,TITAN X 12GD5,NVIDIA,TITAN X ,12,800
27500000,VGA,Asus,Nvidia's GeForce GTX TITAN X,NVIDIA,TITAN X,12,800
28000000,VGA,Zotac,ZOTAC GTX TITAN X Arc TicStorm,NVIDIA,TITAN X,12,800
28000000,VGA,Zotac,ZOTAC GTX TITAN X Arc TicStorm,NVIDIA,TITAN X,12,800
28500000,VGA,Gigabyte,Gigabyte GV-N TITANXD5-12GD-B,NVIDIA,TITAN X,12,800
28990000,VGA,Gigabyte,Gigabyte GTX TITAN X XTREME (XTREME GAMING Graphics Card),NVIDIA,TITAN X,12,800
28990000,VGA,Gigabyte,Gigabyte GTX TITAN X XTREME (XTREME GAMING Graphics Card),NVIDIA,Titan X,12,800
36590000,VGA,Gigabyte,Gigabyte GV-R9 295X2-8GD-B,AMD,R9 295X,8,800
36590000,VGA,Gigabyte,Gigabyte GV-R9 295X2-8GD-B,AMD,R9 295X,8,800
39990000,VGA,Gigabyte,Gigabyte GV-N TITANZD5-12GD-B,NVIDIA,TITAN Z,12,800
49590000,VGA,Quadro,NVIDIA Quadro K5000 4GB GDDR5 256Bit,Quadro,K5000,4,600
49590000,VGA,Quadro,nVidia Quadro M5000 8GB GDDR5 256bit,Quadro,M5000,8,600
57690000,VGA,Quadro,NVIDIA Quadro K5200 8GB GDDR5 256Bit,Quadro,K5200,8,400
85299000,VGA,Asus,ASUS GTX TITANZ-12GD5 (768bits),NVIDIA,TITAN Z,12,800
85299000,VGA,Asus,ASUS GTX TITANZ-12GD5 (768bits),NVIDIA,TITAN Z,12,800
107390000,VGA,Quadro,NVIDIA Quadro K6000 12GB GDDR5 384Bit,Quadro,K6000,12,600
128590000,VGA,Quadro,NVIDIA Quadro M6000 12GB GDDR5 384Bit,Quadro,M6000,12,600
129490000,VGA,Quadro,TESLA K20,Tesla,K20,5,400
